[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.6 task/s, elapsed: 1s, ETA:   307s
[                                 ] 2/486, 2.6 task/s, elapsed: 1s, ETA:   188s
[                                 ] 3/486, 3.3 task/s, elapsed: 1s, ETA:   148s
[                                 ] 4/486, 3.8 task/s, elapsed: 1s, ETA:   128s
[                                 ] 5/486, 4.2 task/s, elapsed: 1s, ETA:   115s
[                                 ] 6/486, 4.5 task/s, elapsed: 1s, ETA:   107s
[                                 ] 7/486, 4.7 task/s, elapsed: 1s, ETA:   101s
[                                 ] 8/486, 4.9 task/s, elapsed: 2s, ETA:    97s
[                                 ] 9/486, 5.1 task/s, elapsed: 2s, ETA:    93s
[                                ] 10/486, 5.3 task/s, elapsed: 2s, ETA:    90s
[                                ] 11/486, 5.4 task/s, elapsed: 2s, ETA:    88s
[                                ] 12/486, 5.5 task/s, elapsed: 2s, ETA:    86s
[                                ] 13/486, 5.6 task/s, elapsed: 2s, ETA:    85s
[>>>>>>>>>>>>>>>>>>            ] 299/486, 7.0 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 300/486, 7.0 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 301/486, 7.0 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 302/486, 7.0 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 303/486, 7.0 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 304/486, 7.0 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 305/486, 7.0 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 306/486, 7.0 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 307/486, 7.0 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 308/486, 7.0 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 309/486, 7.0 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 310/486, 7.0 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 311/486, 7.0 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 312/486, 7.0 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 313/486, 7.0 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 314/486, 7.0 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 315/486, 7.0 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 316/486, 7.0 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 317/486, 7.0 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 318/486, 7.0 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 319/486, 7.0 task/s, elapsed: 46s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 320/486, 7.0 task/s, elapsed: 46s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 321/486, 7.0 task/s, elapsed: 46s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 322/486, 7.0 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 323/486, 7.0 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 324/486, 7.0 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 325/486, 7.0 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 326/486, 7.0 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 327/486, 7.0 task/s, elapsed: 47s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 328/486, 7.0 task/s, elapsed: 47s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 329/486, 7.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 330/486, 7.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 331/486, 7.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 332/486, 7.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 333/486, 7.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 334/486, 7.0 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 335/486, 7.0 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 336/486, 7.0 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 337/486, 7.0 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 338/486, 7.0 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 339/486, 7.0 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 340/486, 7.0 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 341/486, 7.0 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 342/486, 7.0 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 343/486, 7.0 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 344/486, 7.0 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 345/486, 7.0 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 346/486, 7.0 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 347/486, 7.0 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 348/486, 7.0 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 349/486, 7.0 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/486, 7.0 task/s, elapsed: 50s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/486, 7.0 task/s, elapsed: 50s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/486, 7.0 task/s, elapsed: 50s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/486, 7.0 task/s, elapsed: 50s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/486, 7.0 task/s, elapsed: 50s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/486, 7.0 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/486, 7.0 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 7.0 task/s, elapsed: 51s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 7.0 task/s, elapsed: 51s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 7.0 task/s, elapsed: 51s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 7.0 task/s, elapsed: 51s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 7.0 task/s, elapsed: 51s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 7.0 task/s, elapsed: 52s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 7.0 task/s, elapsed: 52s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 7.0 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 7.0 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 7.0 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 7.0 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 7.0 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/486, 7.0 task/s, elapsed: 53s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/486, 7.0 task/s, elapsed: 53s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/486, 7.0 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/486, 7.0 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 7.0 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 7.0 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 7.0 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 7.0 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 7.0 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 7.0 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 7.0 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 7.0 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 7.0 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 7.0 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 7.0 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 7.0 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 7.0 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/486, 7.0 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/486, 7.0 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/486, 7.0 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 7.0 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 7.0 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 7.0 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 7.0 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 7.0 task/s, elapsed: 57s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/486, 7.0 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 7.0 task/s, elapsed: 58s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 7.0 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 7.0 task/s, elapsed: 59s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 7.0 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/486, 7.0 task/s, elapsed: 60s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 7.0 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 7.0 task/s, elapsed: 61s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 7.0 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 7.0 task/s, elapsed: 62s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 7.0 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 7.0 task/s, elapsed: 63s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 7.0 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 7.0 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/486, 7.0 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 7.0 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 7.0 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 7.0 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 7.0 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 7.0 task/s, elapsed: 67s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 7.0 task/s, elapsed: 67s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 7.0 task/s, elapsed: 68s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 7.0 task/s, elapsed: 69s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 7.0 task/s, elapsed: 69s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 7.0 task/s, elapsed: 69s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 7.0 task/s, elapsed: 69s, ETA:     0sLoading and preparing results...
DONE (t=0.20s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.35s).
Accumulating evaluation results...
DONE (t=0.26s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.7 task/s, elapsed: 1s, ETA:   282s
[                                 ] 2/486, 2.8 task/s, elapsed: 1s, ETA:   175s
[                                 ] 3/486, 3.5 task/s, elapsed: 1s, ETA:   139s
[                                 ] 4/486, 3.9 task/s, elapsed: 1s, ETA:   123s
[                                 ] 5/486, 4.3 task/s, elapsed: 1s, ETA:   112s
[                                 ] 6/486, 4.6 task/s, elapsed: 1s, ETA:   104s
[                                 ] 7/486, 4.8 task/s, elapsed: 1s, ETA:   100s
[                                 ] 8/486, 4.9 task/s, elapsed: 2s, ETA:    97s
[                                 ] 9/486, 5.1 task/s, elapsed: 2s, ETA:    94s
[                                ] 10/486, 5.1 task/s, elapsed: 2s, ETA:    92s
[                                ] 11/486, 5.3 task/s, elapsed: 2s, ETA:    90s
[                                ] 12/486, 5.3 task/s, elapsed: 2s, ETA:    89s
[                                ] 13/486, 5.4 task/s, elapsed: 2s, ETA:    87s
[                                ] 14/486, 5.5 task/s, elapsed: 3s, ETA:    86s
[                                ] 15/486, 5.5 task/s, elapsed: 3s, ETA:    85s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 18/486, 5.6 task/s, elapsed: 3s, ETA:    83s
[>                               ] 19/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 20/486, 5.7 task/s, elapsed: 3s, ETA:    81s
[>                               ] 21/486, 5.7 task/s, elapsed: 4s, ETA:    81s
[>                               ] 22/486, 5.8 task/s, elapsed: 4s, ETA:    80s
[>                               ] 23/486, 5.8 task/s, elapsed: 4s, ETA:    80s
[>                               ] 24/486, 5.8 task/s, elapsed: 4s, ETA:    80s
[>                               ] 25/486, 5.8 task/s, elapsed: 4s, ETA:    79s
[>                               ] 26/486, 5.8 task/s, elapsed: 4s, ETA:    79s
[>                               ] 27/486, 5.9 task/s, elapsed: 5s, ETA:    78s
[>                               ] 28/486, 5.9 task/s, elapsed: 5s, ETA:    77s
[>                               ] 29/486, 5.9 task/s, elapsed: 5s, ETA:    77s
[>                               ] 30/486, 5.9 task/s, elapsed: 5s, ETA:    77s
[>>                              ] 31/486, 5.9 task/s, elapsed: 5s, ETA:    77s
[>>                              ] 32/486, 6.0 task/s, elapsed: 5s, ETA:    76s
[>>                              ] 33/486, 6.0 task/s, elapsed: 6s, ETA:    76s
[>>                              ] 34/486, 6.0 task/s, elapsed: 6s, ETA:    76s
[>>                              ] 35/486, 6.0 task/s, elapsed: 6s, ETA:    75s
[>>                              ] 36/486, 6.0 task/s, elapsed: 6s, ETA:    75s
[>>                              ] 37/486, 6.0 task/s, elapsed: 6s, ETA:    75s
[>>                              ] 38/486, 6.0 task/s, elapsed: 6s, ETA:    74s
[>>                              ] 39/486, 6.0 task/s, elapsed: 6s, ETA:    74s
[>>                              ] 40/486, 6.0 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 41/486, 6.1 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 42/486, 6.1 task/s, elapsed: 7s, ETA:    73s
[>>                              ] 43/486, 6.1 task/s, elapsed: 7s, ETA:    73s
[>>                              ] 44/486, 6.1 task/s, elapsed: 7s, ETA:    73s
[>>                              ] 45/486, 6.1 task/s, elapsed: 7s, ETA:    73s
[>>>                             ] 46/486, 6.1 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 47/486, 6.1 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 48/486, 6.1 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 49/486, 6.1 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 50/486, 6.1 task/s, elapsed: 8s, ETA:    71s
[>>>                             ] 51/486, 6.1 task/s, elapsed: 8s, ETA:    71s
[>>>                             ] 52/486, 6.1 task/s, elapsed: 8s, ETA:    71s
[>>>                             ] 53/486, 6.1 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 54/486, 6.1 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 55/486, 6.2 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 56/486, 6.2 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 57/486, 6.2 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 58/486, 6.2 task/s, elapsed: 9s, ETA:    69s
