[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1175s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   586s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   390s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   292s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   248s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   206s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   154s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   144s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   118s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   108s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 14/486, 4.9 task/s, elapsed: 3s, ETA:    97s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 19/486, 6.3 task/s, elapsed: 3s, ETA:    75s
[>                               ] 20/486, 6.6 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/486, 6.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/486, 6.9 task/s, elapsed: 3s, ETA:    67s
[>                               ] 23/486, 7.3 task/s, elapsed: 3s, ETA:    64s
[>                               ] 24/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 25/486, 7.5 task/s, elapsed: 3s, ETA:    61s
[>                               ] 26/486, 7.8 task/s, elapsed: 3s, ETA:    59s
[>                               ] 27/486, 8.1 task/s, elapsed: 3s, ETA:    57s
[>                               ] 28/486, 8.4 task/s, elapsed: 3s, ETA:    54s
[>                               ] 29/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 30/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 31/486, 8.9 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 32/486, 9.2 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 33/486, 9.1 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 34/486, 9.4 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 35/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 36/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>>>>>>>>>>>>>>>             ] 275/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 276/486, 21.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 277/486, 21.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 278/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 279/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 280/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 281/486, 21.6 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 282/486, 21.7 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 283/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 284/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 285/486, 21.7 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 286/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 287/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 288/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 289/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 290/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 291/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 292/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 293/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 294/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 295/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 296/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 297/486, 21.8 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 298/486, 21.9 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 299/486, 22.0 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 300/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 301/486, 21.9 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 22.1 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 22.1 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 22.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 22.1 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 22.1 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 22.3 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 22.1 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 22.3 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 22.3 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 22.1 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 22.2 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 22.3 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 22.4 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 22.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 22.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 22.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 22.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 22.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 22.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 22.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 22.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 22.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 22.6 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 22.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 22.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 22.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 22.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 22.8 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 22.8 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 22.8 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 23.0 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 22.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 22.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 23.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 23.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 23.2 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.3 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 23.5 task/s, elapsed: 21s, ETA:     0s
