[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1349s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   673s
[                                 ] 3/404, 0.9 task/s, elapsed: 3s, ETA:   447s
[                                 ] 4/404, 1.2 task/s, elapsed: 3s, ETA:   335s
[                                 ] 5/404, 1.4 task/s, elapsed: 3s, ETA:   276s
[                                 ] 6/404, 1.7 task/s, elapsed: 3s, ETA:   229s
[                                 ] 7/404, 2.0 task/s, elapsed: 3s, ETA:   196s
[                                 ] 8/404, 2.3 task/s, elapsed: 3s, ETA:   171s
[                                 ] 9/404, 2.5 task/s, elapsed: 4s, ETA:   156s
[                                ] 10/404, 2.8 task/s, elapsed: 4s, ETA:   140s
[                                ] 11/404, 3.1 task/s, elapsed: 4s, ETA:   127s
[                                ] 12/404, 3.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 13/404, 3.5 task/s, elapsed: 4s, ETA:   110s
[>                               ] 14/404, 3.8 task/s, elapsed: 4s, ETA:   102s
[>                               ] 15/404, 4.1 task/s, elapsed: 4s, ETA:    95s
[>                               ] 16/404, 4.4 task/s, elapsed: 4s, ETA:    89s
[>                               ] 17/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 18/404, 4.8 task/s, elapsed: 4s, ETA:    81s
[>                               ] 19/404, 5.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 20/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 21/404, 5.4 task/s, elapsed: 4s, ETA:    71s
[>                               ] 22/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 23/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 24/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 25/404, 6.3 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 26/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 27/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 28/404, 7.0 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 29/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 30/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 31/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 32/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 33/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 34/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 35/404, 8.3 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 36/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 37/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>>                             ] 38/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>>                             ] 39/404, 9.0 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 40/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 41/404, 9.2 task/s, elapsed: 4s, ETA:    39s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 25.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 25.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 26.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 26.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 26.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 26.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 26.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 26.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 26.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 26.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 26.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 26.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 26.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 26.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 26.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 26.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 26.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 26.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 26.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 26.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 26.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 26.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 26.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 26.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 26.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 26.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 27.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 27.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 27.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 27.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 27.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 27.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 27.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 27.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 27.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 27.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 27.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 27.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 27.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 27.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 27.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 27.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 27.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 27.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 28.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 28.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 28.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 28.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 28.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 28.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 28.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 28.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 28.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 28.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 28.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 28.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 28.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 28.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 28.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 28.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 28.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 28.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 28.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 28.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 28.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 28.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 28.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 28.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 28.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 28.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 28.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 28.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 28.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 29.2 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 29.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 29.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 29.2 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 29.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 29.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 29.4 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 29.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 29.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 29.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 29.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 29.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 29.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 29.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 29.6 task/s, elapsed: 14s, ETA:     0s

Loading and preparing results...
DONE (t=0.37s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.48s).
Accumulating evaluation results...
DONE (t=0.15s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1244s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   621s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   413s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   309s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   255s
[                                 ] 6/404, 1.9 task/s, elapsed: 3s, ETA:   212s
[                                 ] 7/404, 2.2 task/s, elapsed: 3s, ETA:   181s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   158s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   145s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   118s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   108s
[>                               ] 13/404, 3.8 task/s, elapsed: 3s, ETA:   103s
[>                               ] 14/404, 4.1 task/s, elapsed: 3s, ETA:    95s
[>                               ] 15/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 16/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/404, 4.8 task/s, elapsed: 4s, ETA:    80s
[>                               ] 18/404, 5.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 19/404, 5.4 task/s, elapsed: 4s, ETA:    71s
[>                               ] 20/404, 5.7 task/s, elapsed: 4s, ETA:    68s
[>                               ] 21/404, 5.8 task/s, elapsed: 4s, ETA:    66s
[>                               ] 22/404, 6.1 task/s, elapsed: 4s, ETA:    63s
[>                               ] 23/404, 6.4 task/s, elapsed: 4s, ETA:    60s
[>                               ] 24/404, 6.6 task/s, elapsed: 4s, ETA:    57s
[>                               ] 25/404, 6.7 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 26/404, 7.0 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 27/404, 7.3 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 28/404, 7.5 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 29/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 30/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 31/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 32/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 33/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 34/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 35/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 36/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 37/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 38/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 39/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 40/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                             ] 41/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 42/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 43/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 44/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 45/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 46/404, 10.8 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 47/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 48/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 49/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 50/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 51/404, 11.7 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 52/404, 11.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 53/404, 11.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 54/404, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 55/404, 12.4 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 56/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 57/404, 12.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 58/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 59/404, 12.9 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 60/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 61/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 62/404, 13.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 63/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 64/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 65/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 66/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 67/404, 14.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 68/404, 14.3 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 14.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 70/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 71/404, 14.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 72/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 73/404, 14.7 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 75/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 76/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 77/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 79/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 80/404, 15.7 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 83/404, 16.0 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 84/404, 16.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 85/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 86/404, 16.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 87/404, 16.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 88/404, 16.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 89/404, 16.5 task/s, elapsed: 5s, ETA:    19s
