======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset

v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |------------------------------------| 9.1% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.2% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.3% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.4% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.5% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.6% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.7% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.8% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 9.9% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.0% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.1% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.2% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.3% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.4% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.5% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.6% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.7% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.8% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 10.9% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.0% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.1% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |------------------------------------| 11.2% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.3% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.4% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.5% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.6% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.7% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.8% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 11.9% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.0% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.1% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.2% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.3% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.4% Done 
v1.0-test |-----------------------------------| 12.5% Done 
v1.0-test |-----------------------------------| 12.5% Done 
v1.0-test |-----------------------------------| 12.5% Done 
v1.0-test |-----------------------------------| 12.5% Done 
