[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1618s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   807s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   537s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   402s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   328s
[                                 ] 6/404, 1.5 task/s, elapsed: 4s, ETA:   273s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   233s
[                                 ] 8/404, 1.9 task/s, elapsed: 4s, ETA:   203s
[                                 ] 9/404, 2.1 task/s, elapsed: 4s, ETA:   184s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   165s
[                                ] 11/404, 2.6 task/s, elapsed: 4s, ETA:   150s
[                                ] 12/404, 2.9 task/s, elapsed: 4s, ETA:   137s
[>                               ] 13/404, 3.0 task/s, elapsed: 4s, ETA:   129s
[>                               ] 14/404, 3.3 task/s, elapsed: 4s, ETA:   119s
[>                               ] 15/404, 3.5 task/s, elapsed: 4s, ETA:   111s
[>                               ] 16/404, 3.7 task/s, elapsed: 4s, ETA:   104s
[>                               ] 17/404, 3.9 task/s, elapsed: 4s, ETA:    99s
[>                               ] 18/404, 4.1 task/s, elapsed: 4s, ETA:    94s
[>                               ] 19/404, 4.4 task/s, elapsed: 4s, ETA:    88s
[>                               ] 20/404, 4.6 task/s, elapsed: 4s, ETA:    84s
[>                               ] 21/404, 4.7 task/s, elapsed: 4s, ETA:    81s
[>                               ] 22/404, 4.9 task/s, elapsed: 4s, ETA:    77s
[>                               ] 23/404, 5.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 24/404, 5.4 task/s, elapsed: 4s, ETA:    70s
[>                               ] 25/404, 5.5 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 26/404, 5.7 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 27/404, 5.9 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 28/404, 6.2 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 29/404, 6.3 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 30/404, 6.5 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 31/404, 6.7 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 32/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 33/404, 7.0 task/s, elapsed: 5s, ETA:    53s
[>>                              ] 34/404, 7.2 task/s, elapsed: 5s, ETA:    51s
[>>                              ] 35/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 36/404, 7.7 task/s, elapsed: 5s, ETA:    48s
[>>                              ] 37/404, 7.7 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 38/404, 7.9 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 39/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 40/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 41/404, 8.4 task/s, elapsed: 5s, ETA:    43s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 27.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 27.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 27.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 27.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 27.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 27.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 27.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 27.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 27.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 27.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 27.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 27.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 27.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 27.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 27.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 27.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 28.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 28.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 27.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 28.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 28.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 28.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 28.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 28.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 28.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 28.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 28.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 28.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 28.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 28.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 28.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 28.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 28.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 28.6 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 28.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 28.6 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 28.7 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 28.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 28.6 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 28.7 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 28.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 28.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 28.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 28.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 28.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 29.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 28.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 29.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 29.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 29.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 29.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 29.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 29.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 29.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 29.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 29.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 29.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 29.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 29.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 29.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 29.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 29.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 29.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 29.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 29.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 29.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 29.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 29.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 29.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 29.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 29.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 29.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 29.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 29.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 29.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 29.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 30.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 30.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 29.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 30.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 30.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 30.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 30.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 30.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 30.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 30.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 30.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 30.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 30.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 30.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 30.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 30.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 30.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 30.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 30.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 30.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 30.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 30.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 30.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 30.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 30.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 30.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 30.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 30.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 30.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 31.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 30.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 31.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 31.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 31.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 31.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 31.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 31.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 31.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 31.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 31.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 31.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 31.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 31.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 31.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 31.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 31.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 31.4 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 31.5 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 31.6 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 31.5 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 31.5 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 31.6 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 31.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 31.6 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 31.6 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 31.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 31.8 task/s, elapsed: 13s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.79s).
Accumulating evaluation results...
DONE (t=0.69s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1192s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   594s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   395s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   296s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   243s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   173s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   138s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   124s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 14/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.1 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    71s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    62s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    54s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 28/404, 8.1 task/s, elapsed: 3s, ETA:    47s
[>>                              ] 29/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.3 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 36/404, 9.8 task/s, elapsed: 4s, ETA:    37s
[>>                              ] 37/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 47/404, 12.0 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.5 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.7 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.6 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 14.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 63/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 15.0 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 65/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 66/404, 15.2 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.4 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.6 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 69/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 70/404, 15.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.0 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 72/404, 16.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.1 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 74/404, 16.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 75/404, 16.5 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 76/404, 16.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 77/404, 16.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 78/404, 16.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 79/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 80/404, 17.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 81/404, 17.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 82/404, 17.4 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 17.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 85/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 87/404, 18.2 task/s, elapsed: 5s, ETA:    17s
