[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1268s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   633s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   421s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   315s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   260s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   216s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   185s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   162s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   148s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   133s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   121s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   110s
[>                               ] 13/404, 3.7 task/s, elapsed: 3s, ETA:   105s
[>                               ] 14/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 15/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/404, 4.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 19/404, 5.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    69s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    68s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    59s
[>                               ] 25/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 26/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 34/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.1 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 25.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 25.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 25.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 25.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 25.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 27.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 27.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 27.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 28.0 task/s, elapsed: 14s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1229s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   613s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   408s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   305s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   256s
[                                 ] 6/404, 1.9 task/s, elapsed: 3s, ETA:   212s
[                                 ] 7/404, 2.2 task/s, elapsed: 3s, ETA:   182s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   159s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   146s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   131s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   119s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   108s
[>                               ] 13/404, 3.8 task/s, elapsed: 3s, ETA:   103s
[>                               ] 14/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 15/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 16/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/404, 4.8 task/s, elapsed: 4s, ETA:    81s
[>                               ] 18/404, 5.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 19/404, 5.4 task/s, elapsed: 4s, ETA:    72s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    68s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 22/404, 6.0 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.3 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>                               ] 25/404, 6.6 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 26/404, 6.9 task/s, elapsed: 4s, ETA:    55s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.4 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 30/404, 7.7 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 8.0 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.2 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 33/404, 8.2 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 34/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.7 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 36/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 42/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 43/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 44/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.5 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.8 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 48/404, 11.0 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 49/404, 11.0 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 50/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 51/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 52/404, 11.6 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 53/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 54/404, 11.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 12.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 12.9 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 14.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 75/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 77/404, 14.6 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 79/404, 14.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 15.1 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 82/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 83/404, 15.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 84/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 85/404, 15.4 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 87/404, 15.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 15.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 16.0 task/s, elapsed: 6s, ETA:    20s
