[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1631s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   814s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   541s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   405s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   330s
[                                 ] 6/404, 1.4 task/s, elapsed: 4s, ETA:   275s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   235s
[                                 ] 8/404, 1.9 task/s, elapsed: 4s, ETA:   205s
[                                 ] 9/404, 2.1 task/s, elapsed: 4s, ETA:   186s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   167s
[                                ] 11/404, 2.6 task/s, elapsed: 4s, ETA:   151s
[                                ] 12/404, 2.8 task/s, elapsed: 4s, ETA:   138s
[>                               ] 13/404, 3.0 task/s, elapsed: 4s, ETA:   130s
[>                               ] 14/404, 3.2 task/s, elapsed: 4s, ETA:   120s
[>                               ] 15/404, 3.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 16/404, 3.7 task/s, elapsed: 4s, ETA:   105s
[>                               ] 17/404, 3.9 task/s, elapsed: 4s, ETA:   100s
[>                               ] 18/404, 4.1 task/s, elapsed: 4s, ETA:    94s
[>                               ] 19/404, 4.3 task/s, elapsed: 4s, ETA:    89s
[>                               ] 20/404, 4.5 task/s, elapsed: 4s, ETA:    85s
[>                               ] 21/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 22/404, 4.9 task/s, elapsed: 4s, ETA:    78s
[>                               ] 23/404, 5.1 task/s, elapsed: 4s, ETA:    74s
[>                               ] 24/404, 5.3 task/s, elapsed: 4s, ETA:    71s
[>                               ] 25/404, 5.5 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 26/404, 5.7 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 27/404, 5.9 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 28/404, 6.1 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 29/404, 6.2 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 30/404, 6.4 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 31/404, 6.7 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 32/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 33/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 34/404, 7.1 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 35/404, 7.3 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 36/404, 7.5 task/s, elapsed: 5s, ETA:    49s
[>>                              ] 37/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 38/404, 7.8 task/s, elapsed: 5s, ETA:    47s
[>>>                             ] 39/404, 8.0 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 40/404, 8.2 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 41/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 20.6 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 20.6 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 20.6 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 20.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 20.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 20.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 20.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 20.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 21.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 20.9 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 21.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 21.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 21.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 21.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 21.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 21.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 21.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 21.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 21.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 21.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 21.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 21.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 21.6 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 21.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 21.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 21.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 21.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 21.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 22.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 22.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 22.0 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 22.0 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 22.1 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 22.2 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 22.1 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 22.2 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 22.3 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 22.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 22.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 22.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 22.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 22.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 22.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 22.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 22.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 22.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 23.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 23.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 23.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 23.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 23.1 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 23.1 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 23.5 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 23.6 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 23.6 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 23.7 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 23.6 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 23.7 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 23.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 23.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 23.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 23.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 24.0 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 24.0 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 24.0 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 24.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 24.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 24.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 24.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 24.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 24.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 25.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 25.3 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 25.3 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 25.4 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 25.4 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 25.6 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 25.6 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 25.6 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 25.7 task/s, elapsed: 16s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.88s).
Accumulating evaluation results...
DONE (t=0.35s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1209s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   603s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   401s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   300s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   247s
[                                 ] 6/404, 1.9 task/s, elapsed: 3s, ETA:   206s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   154s
[                                 ] 9/404, 2.8 task/s, elapsed: 3s, ETA:   140s
[                                ] 10/404, 3.1 task/s, elapsed: 3s, ETA:   126s
[                                ] 11/404, 3.4 task/s, elapsed: 3s, ETA:   114s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   104s
[>                               ] 13/404, 4.0 task/s, elapsed: 3s, ETA:    99s
[>                               ] 14/404, 4.3 task/s, elapsed: 3s, ETA:    91s
[>                               ] 15/404, 4.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 16/404, 4.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 17/404, 5.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 18/404, 5.3 task/s, elapsed: 3s, ETA:    72s
[>                               ] 19/404, 5.6 task/s, elapsed: 3s, ETA:    68s
[>                               ] 20/404, 5.9 task/s, elapsed: 3s, ETA:    65s
[>                               ] 21/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 22/404, 6.4 task/s, elapsed: 3s, ETA:    60s
[>                               ] 23/404, 6.7 task/s, elapsed: 3s, ETA:    57s
[>                               ] 24/404, 7.0 task/s, elapsed: 3s, ETA:    55s
[>                               ] 25/404, 7.1 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 26/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 27/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 28/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 29/404, 8.0 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 30/404, 8.3 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 31/404, 8.6 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 32/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 33/404, 8.9 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 34/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 36/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 37/404, 9.8 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 38/404, 10.0 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 45/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 47/404, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.4 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.7 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.6 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 14.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.6 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 63/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 15.0 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 65/404, 15.0 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 66/404, 15.2 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.7 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 69/404, 15.6 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 70/404, 15.9 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 72/404, 16.3 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 74/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 75/404, 16.7 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 76/404, 16.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 77/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>                          ] 78/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 79/404, 17.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 80/404, 17.5 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 81/404, 17.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 82/404, 17.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 85/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 87/404, 18.1 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 88/404, 18.3 task/s, elapsed: 5s, ETA:    17s
