[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1183s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   590s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   392s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   294s
[                                 ] 5/404, 1.7 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   201s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   123s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   111s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 14/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.2 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    61s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    53s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 28/404, 8.1 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 29/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.8 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.4 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 36/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                              ] 37/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 30.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 30.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 30.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 30.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 30.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 30.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 31.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 31.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 31.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 31.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 32.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 32.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 31.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 32.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 32.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 32.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 32.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 32.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 32.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 32.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 33.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 33.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 33.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 33.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 33.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 33.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 33.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 33.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 33.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 33.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 33.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 33.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 33.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 33.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 33.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 33.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 33.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 33.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 33.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 34.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 34.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 34.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 34.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 34.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 34.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 34.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 34.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 34.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 34.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 34.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 34.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 34.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 34.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 34.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 34.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 34.7 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 34.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 34.6 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 34.7 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 34.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 34.9 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 34.7 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 34.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 34.9 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 35.0 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 34.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 34.9 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 35.0 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 35.1 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 34.9 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 35.0 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 35.1 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 35.2 task/s, elapsed: 11s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.72s).
Accumulating evaluation results...
DONE (t=0.54s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 4s, ETA:  1570s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   783s
[                                 ] 3/404, 0.8 task/s, elapsed: 4s, ETA:   521s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   389s
[                                 ] 5/404, 1.3 task/s, elapsed: 4s, ETA:   318s
[                                 ] 6/404, 1.5 task/s, elapsed: 4s, ETA:   264s
[                                 ] 7/404, 1.8 task/s, elapsed: 4s, ETA:   226s
[                                 ] 8/404, 2.0 task/s, elapsed: 4s, ETA:   197s
[                                 ] 9/404, 2.2 task/s, elapsed: 4s, ETA:   179s
[                                ] 10/404, 2.5 task/s, elapsed: 4s, ETA:   160s
[                                ] 11/404, 2.7 task/s, elapsed: 4s, ETA:   146s
[                                ] 12/404, 2.9 task/s, elapsed: 4s, ETA:   133s
[>                               ] 13/404, 3.1 task/s, elapsed: 4s, ETA:   125s
[>                               ] 14/404, 3.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 15/404, 3.6 task/s, elapsed: 4s, ETA:   108s
[>                               ] 16/404, 3.8 task/s, elapsed: 4s, ETA:   101s
[>                               ] 17/404, 4.0 task/s, elapsed: 4s, ETA:    97s
[>                               ] 18/404, 4.2 task/s, elapsed: 4s, ETA:    91s
[>                               ] 19/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 20/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 21/404, 4.8 task/s, elapsed: 4s, ETA:    79s
[>                               ] 22/404, 5.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 23/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 24/404, 5.5 task/s, elapsed: 4s, ETA:    69s
[>                               ] 25/404, 5.6 task/s, elapsed: 4s, ETA:    67s
[>>                              ] 26/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 27/404, 6.1 task/s, elapsed: 4s, ETA:    62s
[>>                              ] 28/404, 6.3 task/s, elapsed: 4s, ETA:    59s
[>>                              ] 29/404, 6.4 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 30/404, 6.6 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 31/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 32/404, 7.1 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 33/404, 7.2 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 34/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 35/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>                              ] 36/404, 7.8 task/s, elapsed: 5s, ETA:    47s
[>>                              ] 37/404, 7.9 task/s, elapsed: 5s, ETA:    47s
[>>>                             ] 38/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 39/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 40/404, 8.5 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 41/404, 8.6 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 42/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 43/404, 9.0 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 44/404, 9.2 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 45/404, 9.2 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 46/404, 9.4 task/s, elapsed: 5s, ETA:    38s
[>>>                             ] 47/404, 9.6 task/s, elapsed: 5s, ETA:    37s
[>>>                             ] 48/404, 9.8 task/s, elapsed: 5s, ETA:    36s
[>>>                             ] 49/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 50/404, 10.1 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 51/404, 10.3 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 52/404, 10.5 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 53/404, 10.5 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 54/404, 10.7 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 55/404, 10.9 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 56/404, 11.1 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 57/404, 11.1 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 58/404, 11.3 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 59/404, 11.5 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 60/404, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 61/404, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 62/404, 11.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 63/404, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 64/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 65/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 66/404, 12.4 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 67/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 68/404, 12.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 69/404, 12.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 70/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 71/404, 13.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 72/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 73/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 74/404, 13.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 75/404, 13.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 76/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 77/404, 13.8 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 78/404, 14.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 79/404, 14.2 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 80/404, 14.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 81/404, 14.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 82/404, 14.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 83/404, 14.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 84/404, 14.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 85/404, 14.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 86/404, 15.0 task/s, elapsed: 6s, ETA:    21s
