[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[                                 ] 1/887, 0.4 task/s, elapsed: 3s, ETA:  2227s
[                                 ] 2/887, 0.4 task/s, elapsed: 5s, ETA:  2187s
[                                 ] 3/887, 0.4 task/s, elapsed: 7s, ETA:  2171s
[                                ] 4/887, 0.4 task/s, elapsed: 10s, ETA:  2165s
[                                ] 5/887, 0.4 task/s, elapsed: 12s, ETA:  2151s
[                                ] 6/887, 0.4 task/s, elapsed: 15s, ETA:  2147s
[                                ] 7/887, 0.4 task/s, elapsed: 17s, ETA:  2139s
[                                ] 8/887, 0.4 task/s, elapsed: 19s, ETA:  2142s
[                                ] 9/887, 0.4 task/s, elapsed: 22s, ETA:  2137s
[                               ] 10/887, 0.4 task/s, elapsed: 24s, ETA:  2142s
[                               ] 11/887, 0.4 task/s, elapsed: 27s, ETA:  2137s
[                               ] 12/887, 0.4 task/s, elapsed: 29s, ETA:  2132s
[                               ] 13/887, 0.4 task/s, elapsed: 32s, ETA:  2127s
[                               ] 14/887, 0.4 task/s, elapsed: 34s, ETA:  2125s
[>>>>>>>>>>                   ] 310/887, 0.4 task/s, elapsed: 751s, ETA:  1398s
[>>>>>>>>>>                   ] 311/887, 0.4 task/s, elapsed: 754s, ETA:  1396s
[>>>>>>>>>>                   ] 312/887, 0.4 task/s, elapsed: 756s, ETA:  1393s
[>>>>>>>>>>                   ] 313/887, 0.4 task/s, elapsed: 759s, ETA:  1391s
[>>>>>>>>>>                   ] 314/887, 0.4 task/s, elapsed: 761s, ETA:  1389s
[>>>>>>>>>>                   ] 315/887, 0.4 task/s, elapsed: 763s, ETA:  1386s
[>>>>>>>>>>                   ] 316/887, 0.4 task/s, elapsed: 766s, ETA:  1384s
[>>>>>>>>>>                   ] 317/887, 0.4 task/s, elapsed: 768s, ETA:  1381s
[>>>>>>>>>>                   ] 318/887, 0.4 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>>>                   ] 319/887, 0.4 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>>>                   ] 320/887, 0.4 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>>>                   ] 321/887, 0.4 task/s, elapsed: 778s, ETA:  1372s
[>>>>>>>>>>                   ] 322/887, 0.4 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>>>                   ] 323/887, 0.4 task/s, elapsed: 783s, ETA:  1367s
[>>>>>>>>>>                   ] 324/887, 0.4 task/s, elapsed: 785s, ETA:  1364s
[>>>>>>>>>>                   ] 325/887, 0.4 task/s, elapsed: 788s, ETA:  1363s
[>>>>>>>>>>                   ] 326/887, 0.4 task/s, elapsed: 791s, ETA:  1361s
[>>>>>>>>>>                   ] 327/887, 0.4 task/s, elapsed: 793s, ETA:  1358s
[>>>>>>>>>>                   ] 328/887, 0.4 task/s, elapsed: 796s, ETA:  1356s
[>>>>>>>>>>                   ] 329/887, 0.4 task/s, elapsed: 798s, ETA:  1353s
[>>>>>>>>>>                   ] 330/887, 0.4 task/s, elapsed: 800s, ETA:  1351s
[>>>>>>>>>>                   ] 331/887, 0.4 task/s, elapsed: 803s, ETA:  1348s
[>>>>>>>>>>                   ] 332/887, 0.4 task/s, elapsed: 805s, ETA:  1346s
[>>>>>>>>>>                   ] 333/887, 0.4 task/s, elapsed: 808s, ETA:  1344s
[>>>>>>>>>>                   ] 334/887, 0.4 task/s, elapsed: 810s, ETA:  1341s
[>>>>>>>>>>                   ] 335/887, 0.4 task/s, elapsed: 812s, ETA:  1339s
[>>>>>>>>>>                   ] 336/887, 0.4 task/s, elapsed: 815s, ETA:  1336s
[>>>>>>>>>>>                  ] 337/887, 0.4 task/s, elapsed: 817s, ETA:  1334s
[>>>>>>>>>>>                  ] 338/887, 0.4 task/s, elapsed: 820s, ETA:  1331s
[>>>>>>>>>>>                  ] 339/887, 0.4 task/s, elapsed: 822s, ETA:  1329s
[>>>>>>>>>>>                  ] 340/887, 0.4 task/s, elapsed: 825s, ETA:  1327s
[>>>>>>>>>>>                  ] 341/887, 0.4 task/s, elapsed: 827s, ETA:  1324s
[>>>>>>>>>>>                  ] 342/887, 0.4 task/s, elapsed: 829s, ETA:  1322s
[>>>>>>>>>>>                  ] 343/887, 0.4 task/s, elapsed: 832s, ETA:  1319s
[>>>>>>>>>>>                  ] 344/887, 0.4 task/s, elapsed: 834s, ETA:  1317s
[>>>>>>>>>>>                  ] 345/887, 0.4 task/s, elapsed: 837s, ETA:  1314s
[>>>>>>>>>>>                  ] 346/887, 0.4 task/s, elapsed: 839s, ETA:  1312s
[>>>>>>>>>>>                  ] 347/887, 0.4 task/s, elapsed: 842s, ETA:  1310s
[>>>>>>>>>>>                  ] 348/887, 0.4 task/s, elapsed: 844s, ETA:  1307s
[>>>>>>>>>>>                  ] 349/887, 0.4 task/s, elapsed: 846s, ETA:  1305s
[>>>>>>>>>>>                  ] 350/887, 0.4 task/s, elapsed: 849s, ETA:  1302s
[>>>>>>>>>>>                  ] 351/887, 0.4 task/s, elapsed: 851s, ETA:  1300s
[>>>>>>>>>>>                  ] 352/887, 0.4 task/s, elapsed: 854s, ETA:  1297s
[>>>>>>>>>>>                  ] 353/887, 0.4 task/s, elapsed: 856s, ETA:  1295s
[>>>>>>>>>>>                  ] 354/887, 0.4 task/s, elapsed: 858s, ETA:  1292s
[>>>>>>>>>>>                  ] 355/887, 0.4 task/s, elapsed: 861s, ETA:  1290s
[>>>>>>>>>>>                  ] 356/887, 0.4 task/s, elapsed: 863s, ETA:  1288s
[>>>>>>>>>>>                  ] 357/887, 0.4 task/s, elapsed: 866s, ETA:  1285s
[>>>>>>>>>>>                  ] 358/887, 0.4 task/s, elapsed: 868s, ETA:  1283s
[>>>>>>>>>>>                  ] 359/887, 0.4 task/s, elapsed: 870s, ETA:  1280s
[>>>>>>>>>>>                  ] 360/887, 0.4 task/s, elapsed: 873s, ETA:  1278s
[>>>>>>>>>>>                  ] 361/887, 0.4 task/s, elapsed: 875s, ETA:  1275s
[>>>>>>>>>>>                  ] 362/887, 0.4 task/s, elapsed: 878s, ETA:  1273s
[>>>>>>>>>>>                  ] 363/887, 0.4 task/s, elapsed: 880s, ETA:  1270s
[>>>>>>>>>>>                  ] 364/887, 0.4 task/s, elapsed: 882s, ETA:  1268s
[>>>>>>>>>>>                  ] 365/887, 0.4 task/s, elapsed: 885s, ETA:  1266s
[>>>>>>>>>>>                  ] 366/887, 0.4 task/s, elapsed: 887s, ETA:  1263s
[>>>>>>>>>>>                  ] 367/887, 0.4 task/s, elapsed: 890s, ETA:  1261s
[>>>>>>>>>>>>                 ] 368/887, 0.4 task/s, elapsed: 892s, ETA:  1258s
[>>>>>>>>>>>>                 ] 369/887, 0.4 task/s, elapsed: 895s, ETA:  1256s
[>>>>>>>>>>>>                 ] 370/887, 0.4 task/s, elapsed: 897s, ETA:  1253s
[>>>>>>>>>>>>                 ] 371/887, 0.4 task/s, elapsed: 899s, ETA:  1251s
[>>>>>>>>>>>>                 ] 372/887, 0.4 task/s, elapsed: 902s, ETA:  1248s
[>>>>>>>>>>>>                 ] 373/887, 0.4 task/s, elapsed: 904s, ETA:  1246s
[>>>>>>>>>>>>                 ] 374/887, 0.4 task/s, elapsed: 907s, ETA:  1244s
[>>>>>>>>>>>>                 ] 375/887, 0.4 task/s, elapsed: 909s, ETA:  1241s
[>>>>>>>>>>>>                 ] 376/887, 0.4 task/s, elapsed: 912s, ETA:  1239s
[>>>>>>>>>>>>                 ] 377/887, 0.4 task/s, elapsed: 914s, ETA:  1236s
[>>>>>>>>>>>>                 ] 378/887, 0.4 task/s, elapsed: 916s, ETA:  1234s
[>>>>>>>>>>>>                 ] 379/887, 0.4 task/s, elapsed: 919s, ETA:  1232s
[>>>>>>>>>>>>                 ] 380/887, 0.4 task/s, elapsed: 921s, ETA:  1229s
[>>>>>>>>>>>>                 ] 381/887, 0.4 task/s, elapsed: 924s, ETA:  1227s
[>>>>>>>>>>>>                 ] 382/887, 0.4 task/s, elapsed: 926s, ETA:  1224s
[>>>>>>>>>>>>                 ] 383/887, 0.4 task/s, elapsed: 928s, ETA:  1222s
[>>>>>>>>>>>>                 ] 384/887, 0.4 task/s, elapsed: 931s, ETA:  1219s
[>>>>>>>>>>>>                 ] 385/887, 0.4 task/s, elapsed: 933s, ETA:  1217s
[>>>>>>>>>>>>                 ] 386/887, 0.4 task/s, elapsed: 936s, ETA:  1214s
[>>>>>>>>>>>>                 ] 387/887, 0.4 task/s, elapsed: 938s, ETA:  1212s
[>>>>>>>>>>>>                 ] 388/887, 0.4 task/s, elapsed: 941s, ETA:  1210s
[>>>>>>>>>>>>                 ] 389/887, 0.4 task/s, elapsed: 943s, ETA:  1207s
[>>>>>>>>>>>>                 ] 390/887, 0.4 task/s, elapsed: 945s, ETA:  1205s
[>>>>>>>>>>>>                 ] 391/887, 0.4 task/s, elapsed: 948s, ETA:  1202s
[>>>>>>>>>>>>                 ] 392/887, 0.4 task/s, elapsed: 950s, ETA:  1200s
[>>>>>>>>>>>>                 ] 393/887, 0.4 task/s, elapsed: 953s, ETA:  1197s
[>>>>>>>>>>>>                 ] 394/887, 0.4 task/s, elapsed: 955s, ETA:  1195s
[>>>>>>>>>>>>                 ] 395/887, 0.4 task/s, elapsed: 957s, ETA:  1193s
[>>>>>>>>>>>>                 ] 396/887, 0.4 task/s, elapsed: 960s, ETA:  1190s
[>>>>>>>>>>>>                 ] 397/887, 0.4 task/s, elapsed: 962s, ETA:  1188s
[>>>>>>>>>>>>>                ] 398/887, 0.4 task/s, elapsed: 965s, ETA:  1185s
[>>>>>>>>>>>>>                ] 399/887, 0.4 task/s, elapsed: 967s, ETA:  1183s
[>>>>>>>>>>>>>                ] 400/887, 0.4 task/s, elapsed: 969s, ETA:  1180s
[>>>>>>>>>>>>>                ] 401/887, 0.4 task/s, elapsed: 972s, ETA:  1178s
[>>>>>>>>>>>>>                ] 402/887, 0.4 task/s, elapsed: 974s, ETA:  1175s
[>>>>>>>>>>>>>                ] 403/887, 0.4 task/s, elapsed: 977s, ETA:  1173s
[>>>>>>>>>>>>>                ] 404/887, 0.4 task/s, elapsed: 979s, ETA:  1171s
[>>>>>>>>>>>>>                ] 405/887, 0.4 task/s, elapsed: 982s, ETA:  1168s
[>>>>>>>>>>>>>                ] 406/887, 0.4 task/s, elapsed: 984s, ETA:  1166s
[>>>>>>>>>>>>>                ] 407/887, 0.4 task/s, elapsed: 986s, ETA:  1163s
[>>>>>>>>>>>>>                ] 408/887, 0.4 task/s, elapsed: 989s, ETA:  1161s
[>>>>>>>>>>>>>                ] 409/887, 0.4 task/s, elapsed: 991s, ETA:  1158s
[>>>>>>>>>>>>>                ] 410/887, 0.4 task/s, elapsed: 994s, ETA:  1156s
[>>>>>>>>>>>>>                ] 411/887, 0.4 task/s, elapsed: 996s, ETA:  1153s
[>>>>>>>>>>>>>                ] 412/887, 0.4 task/s, elapsed: 998s, ETA:  1151s
[>>>>>>>>>>>>>               ] 413/887, 0.4 task/s, elapsed: 1001s, ETA:  1149s
[>>>>>>>>>>>>>               ] 414/887, 0.4 task/s, elapsed: 1003s, ETA:  1146s
[>>>>>>>>>>>>>               ] 415/887, 0.4 task/s, elapsed: 1006s, ETA:  1144s
[>>>>>>>>>>>>>               ] 416/887, 0.4 task/s, elapsed: 1008s, ETA:  1141s
[>>>>>>>>>>>>>               ] 417/887, 0.4 task/s, elapsed: 1010s, ETA:  1139s
[>>>>>>>>>>>>>               ] 418/887, 0.4 task/s, elapsed: 1013s, ETA:  1136s
[>>>>>>>>>>>>>               ] 419/887, 0.4 task/s, elapsed: 1015s, ETA:  1134s
[>>>>>>>>>>>>>               ] 420/887, 0.4 task/s, elapsed: 1018s, ETA:  1132s
[>>>>>>>>>>>>>               ] 421/887, 0.4 task/s, elapsed: 1020s, ETA:  1129s
[>>>>>>>>>>>>>               ] 422/887, 0.4 task/s, elapsed: 1023s, ETA:  1127s
[>>>>>>>>>>>>>               ] 423/887, 0.4 task/s, elapsed: 1025s, ETA:  1124s
[>>>>>>>>>>>>>               ] 424/887, 0.4 task/s, elapsed: 1027s, ETA:  1122s
[>>>>>>>>>>>>>               ] 425/887, 0.4 task/s, elapsed: 1030s, ETA:  1119s
[>>>>>>>>>>>>>               ] 426/887, 0.4 task/s, elapsed: 1032s, ETA:  1117s
[>>>>>>>>>>>>>               ] 427/887, 0.4 task/s, elapsed: 1035s, ETA:  1115s
[>>>>>>>>>>>>>               ] 428/887, 0.4 task/s, elapsed: 1037s, ETA:  1112s
[>>>>>>>>>>>>>               ] 429/887, 0.4 task/s, elapsed: 1039s, ETA:  1110s
[>>>>>>>>>>>>>               ] 430/887, 0.4 task/s, elapsed: 1042s, ETA:  1107s
[>>>>>>>>>>>>>               ] 431/887, 0.4 task/s, elapsed: 1044s, ETA:  1105s
[>>>>>>>>>>>>>               ] 432/887, 0.4 task/s, elapsed: 1047s, ETA:  1102s
[>>>>>>>>>>>>>               ] 433/887, 0.4 task/s, elapsed: 1049s, ETA:  1100s
[>>>>>>>>>>>>>               ] 434/887, 0.4 task/s, elapsed: 1052s, ETA:  1098s
[>>>>>>>>>>>>>               ] 435/887, 0.4 task/s, elapsed: 1054s, ETA:  1095s
[>>>>>>>>>>>>>               ] 436/887, 0.4 task/s, elapsed: 1056s, ETA:  1093s
[>>>>>>>>>>>>>               ] 437/887, 0.4 task/s, elapsed: 1059s, ETA:  1090s
[>>>>>>>>>>>>>               ] 438/887, 0.4 task/s, elapsed: 1061s, ETA:  1088s
[>>>>>>>>>>>>>               ] 439/887, 0.4 task/s, elapsed: 1064s, ETA:  1085s
[>>>>>>>>>>>>>               ] 440/887, 0.4 task/s, elapsed: 1066s, ETA:  1083s
[>>>>>>>>>>>>>               ] 441/887, 0.4 task/s, elapsed: 1068s, ETA:  1080s
[>>>>>>>>>>>>>               ] 442/887, 0.4 task/s, elapsed: 1071s, ETA:  1078s
[>>>>>>>>>>>>>               ] 443/887, 0.4 task/s, elapsed: 1073s, ETA:  1076s
[>>>>>>>>>>>>>>              ] 444/887, 0.4 task/s, elapsed: 1076s, ETA:  1073s
[>>>>>>>>>>>>>>              ] 445/887, 0.4 task/s, elapsed: 1078s, ETA:  1071s
[>>>>>>>>>>>>>>              ] 446/887, 0.4 task/s, elapsed: 1080s, ETA:  1068s
[>>>>>>>>>>>>>>              ] 447/887, 0.4 task/s, elapsed: 1083s, ETA:  1066s
[>>>>>>>>>>>>>>              ] 448/887, 0.4 task/s, elapsed: 1085s, ETA:  1064s
[>>>>>>>>>>>>>>              ] 449/887, 0.4 task/s, elapsed: 1088s, ETA:  1061s
[>>>>>>>>>>>>>>              ] 450/887, 0.4 task/s, elapsed: 1090s, ETA:  1059s
[>>>>>>>>>>>>>>              ] 451/887, 0.4 task/s, elapsed: 1093s, ETA:  1056s
[>>>>>>>>>>>>>>              ] 452/887, 0.4 task/s, elapsed: 1095s, ETA:  1054s
[>>>>>>>>>>>>>>              ] 453/887, 0.4 task/s, elapsed: 1097s, ETA:  1051s
[>>>>>>>>>>>>>>              ] 454/887, 0.4 task/s, elapsed: 1100s, ETA:  1049s
[>>>>>>>>>>>>>>              ] 455/887, 0.4 task/s, elapsed: 1102s, ETA:  1047s
[>>>>>>>>>>>>>>              ] 456/887, 0.4 task/s, elapsed: 1105s, ETA:  1044s
[>>>>>>>>>>>>>>              ] 457/887, 0.4 task/s, elapsed: 1107s, ETA:  1042s
[>>>>>>>>>>>>>>              ] 458/887, 0.4 task/s, elapsed: 1110s, ETA:  1039s
[>>>>>>>>>>>>>>              ] 459/887, 0.4 task/s, elapsed: 1112s, ETA:  1037s
[>>>>>>>>>>>>>>              ] 460/887, 0.4 task/s, elapsed: 1114s, ETA:  1034s
[>>>>>>>>>>>>>>              ] 461/887, 0.4 task/s, elapsed: 1117s, ETA:  1032s
[>>>>>>>>>>>>>>              ] 462/887, 0.4 task/s, elapsed: 1119s, ETA:  1030s
[>>>>>>>>>>>>>>              ] 463/887, 0.4 task/s, elapsed: 1122s, ETA:  1027s
[>>>>>>>>>>>>>>              ] 464/887, 0.4 task/s, elapsed: 1124s, ETA:  1025s
[>>>>>>>>>>>>>>              ] 465/887, 0.4 task/s, elapsed: 1127s, ETA:  1022s
[>>>>>>>>>>>>>>              ] 466/887, 0.4 task/s, elapsed: 1129s, ETA:  1020s
[>>>>>>>>>>>>>>              ] 467/887, 0.4 task/s, elapsed: 1131s, ETA:  1018s
[>>>>>>>>>>>>>>              ] 468/887, 0.4 task/s, elapsed: 1134s, ETA:  1015s
[>>>>>>>>>>>>>>              ] 469/887, 0.4 task/s, elapsed: 1136s, ETA:  1013s
[>>>>>>>>>>>>>>              ] 470/887, 0.4 task/s, elapsed: 1139s, ETA:  1010s
[>>>>>>>>>>>>>>              ] 471/887, 0.4 task/s, elapsed: 1141s, ETA:  1008s
[>>>>>>>>>>>>>>              ] 472/887, 0.4 task/s, elapsed: 1144s, ETA:  1005s
[>>>>>>>>>>>>>>              ] 473/887, 0.4 task/s, elapsed: 1146s, ETA:  1003s
[>>>>>>>>>>>>>>              ] 474/887, 0.4 task/s, elapsed: 1148s, ETA:  1001s
[>>>>>>>>>>>>>>              ] 475/887, 0.4 task/s, elapsed: 1151s, ETA:   998s
[>>>>>>>>>>>>>>>             ] 476/887, 0.4 task/s, elapsed: 1153s, ETA:   996s
[>>>>>>>>>>>>>>>             ] 477/887, 0.4 task/s, elapsed: 1156s, ETA:   993s
[>>>>>>>>>>>>>>>             ] 478/887, 0.4 task/s, elapsed: 1158s, ETA:   991s
[>>>>>>>>>>>>>>>             ] 479/887, 0.4 task/s, elapsed: 1160s, ETA:   988s
[>>>>>>>>>>>>>>>             ] 480/887, 0.4 task/s, elapsed: 1163s, ETA:   986s
[>>>>>>>>>>>>>>>             ] 481/887, 0.4 task/s, elapsed: 1165s, ETA:   984s
[>>>>>>>>>>>>>>>             ] 482/887, 0.4 task/s, elapsed: 1168s, ETA:   981s
[>>>>>>>>>>>>>>>             ] 483/887, 0.4 task/s, elapsed: 1170s, ETA:   979s
[>>>>>>>>>>>>>>>             ] 484/887, 0.4 task/s, elapsed: 1173s, ETA:   976s
[>>>>>>>>>>>>>>>             ] 485/887, 0.4 task/s, elapsed: 1175s, ETA:   974s
[>>>>>>>>>>>>>>>             ] 486/887, 0.4 task/s, elapsed: 1177s, ETA:   971s
[>>>>>>>>>>>>>>>             ] 487/887, 0.4 task/s, elapsed: 1180s, ETA:   969s
[>>>>>>>>>>>>>>>             ] 488/887, 0.4 task/s, elapsed: 1182s, ETA:   967s
[>>>>>>>>>>>>>>>             ] 489/887, 0.4 task/s, elapsed: 1185s, ETA:   964s
[>>>>>>>>>>>>>>>             ] 490/887, 0.4 task/s, elapsed: 1187s, ETA:   962s
[>>>>>>>>>>>>>>>             ] 491/887, 0.4 task/s, elapsed: 1189s, ETA:   959s
[>>>>>>>>>>>>>>>             ] 492/887, 0.4 task/s, elapsed: 1192s, ETA:   957s
[>>>>>>>>>>>>>>>             ] 493/887, 0.4 task/s, elapsed: 1194s, ETA:   954s
[>>>>>>>>>>>>>>>             ] 494/887, 0.4 task/s, elapsed: 1197s, ETA:   952s
[>>>>>>>>>>>>>>>             ] 495/887, 0.4 task/s, elapsed: 1199s, ETA:   950s
[>>>>>>>>>>>>>>>             ] 496/887, 0.4 task/s, elapsed: 1202s, ETA:   947s
[>>>>>>>>>>>>>>>             ] 497/887, 0.4 task/s, elapsed: 1204s, ETA:   945s
[>>>>>>>>>>>>>>>             ] 498/887, 0.4 task/s, elapsed: 1206s, ETA:   942s
[>>>>>>>>>>>>>>>             ] 499/887, 0.4 task/s, elapsed: 1209s, ETA:   940s
[>>>>>>>>>>>>>>>             ] 500/887, 0.4 task/s, elapsed: 1211s, ETA:   937s
[>>>>>>>>>>>>>>>             ] 501/887, 0.4 task/s, elapsed: 1214s, ETA:   935s
[>>>>>>>>>>>>>>>             ] 502/887, 0.4 task/s, elapsed: 1216s, ETA:   933s
[>>>>>>>>>>>>>>>             ] 503/887, 0.4 task/s, elapsed: 1218s, ETA:   930s
[>>>>>>>>>>>>>>>             ] 504/887, 0.4 task/s, elapsed: 1221s, ETA:   928s
[>>>>>>>>>>>>>>>             ] 505/887, 0.4 task/s, elapsed: 1223s, ETA:   925s
[>>>>>>>>>>>>>>>             ] 506/887, 0.4 task/s, elapsed: 1226s, ETA:   923s
[>>>>>>>>>>>>>>>>            ] 507/887, 0.4 task/s, elapsed: 1228s, ETA:   920s
[>>>>>>>>>>>>>>>>            ] 508/887, 0.4 task/s, elapsed: 1231s, ETA:   918s
[>>>>>>>>>>>>>>>>            ] 509/887, 0.4 task/s, elapsed: 1233s, ETA:   916s
[>>>>>>>>>>>>>>>>            ] 510/887, 0.4 task/s, elapsed: 1235s, ETA:   913s
[>>>>>>>>>>>>>>>>            ] 511/887, 0.4 task/s, elapsed: 1238s, ETA:   911s
[>>>>>>>>>>>>>>>>            ] 512/887, 0.4 task/s, elapsed: 1240s, ETA:   908s
[>>>>>>>>>>>>>>>>            ] 513/887, 0.4 task/s, elapsed: 1243s, ETA:   906s
[>>>>>>>>>>>>>>>>            ] 514/887, 0.4 task/s, elapsed: 1245s, ETA:   903s
[>>>>>>>>>>>>>>>>            ] 515/887, 0.4 task/s, elapsed: 1247s, ETA:   901s
[>>>>>>>>>>>>>>>>            ] 516/887, 0.4 task/s, elapsed: 1250s, ETA:   899s
[>>>>>>>>>>>>>>>>            ] 517/887, 0.4 task/s, elapsed: 1252s, ETA:   896s
[>>>>>>>>>>>>>>>>            ] 518/887, 0.4 task/s, elapsed: 1255s, ETA:   894s
[>>>>>>>>>>>>>>>>            ] 519/887, 0.4 task/s, elapsed: 1257s, ETA:   891s
[>>>>>>>>>>>>>>>>            ] 520/887, 0.4 task/s, elapsed: 1260s, ETA:   889s
[>>>>>>>>>>>>>>>>            ] 521/887, 0.4 task/s, elapsed: 1262s, ETA:   887s
[>>>>>>>>>>>>>>>>            ] 522/887, 0.4 task/s, elapsed: 1264s, ETA:   884s
[>>>>>>>>>>>>>>>>            ] 523/887, 0.4 task/s, elapsed: 1267s, ETA:   882s
[>>>>>>>>>>>>>>>>            ] 524/887, 0.4 task/s, elapsed: 1269s, ETA:   879s
[>>>>>>>>>>>>>>>>            ] 525/887, 0.4 task/s, elapsed: 1272s, ETA:   877s
[>>>>>>>>>>>>>>>>            ] 526/887, 0.4 task/s, elapsed: 1274s, ETA:   874s
[>>>>>>>>>>>>>>>>            ] 527/887, 0.4 task/s, elapsed: 1276s, ETA:   872s
[>>>>>>>>>>>>>>>>            ] 528/887, 0.4 task/s, elapsed: 1279s, ETA:   870s
[>>>>>>>>>>>>>>>>            ] 529/887, 0.4 task/s, elapsed: 1281s, ETA:   867s
[>>>>>>>>>>>>>>>>            ] 530/887, 0.4 task/s, elapsed: 1284s, ETA:   865s
[>>>>>>>>>>>>>>>>            ] 531/887, 0.4 task/s, elapsed: 1286s, ETA:   862s
[>>>>>>>>>>>>>>>>            ] 532/887, 0.4 task/s, elapsed: 1288s, ETA:   860s
[>>>>>>>>>>>>>>>>            ] 533/887, 0.4 task/s, elapsed: 1291s, ETA:   857s
[>>>>>>>>>>>>>>>>            ] 534/887, 0.4 task/s, elapsed: 1293s, ETA:   855s
[>>>>>>>>>>>>>>>>            ] 535/887, 0.4 task/s, elapsed: 1296s, ETA:   852s
[>>>>>>>>>>>>>>>>            ] 536/887, 0.4 task/s, elapsed: 1298s, ETA:   850s
[>>>>>>>>>>>>>>>>            ] 537/887, 0.4 task/s, elapsed: 1300s, ETA:   848s
[>>>>>>>>>>>>>>>>            ] 538/887, 0.4 task/s, elapsed: 1303s, ETA:   845s
[>>>>>>>>>>>>>>>>>           ] 539/887, 0.4 task/s, elapsed: 1305s, ETA:   843s
[>>>>>>>>>>>>>>>>>           ] 540/887, 0.4 task/s, elapsed: 1308s, ETA:   840s
[>>>>>>>>>>>>>>>>>           ] 541/887, 0.4 task/s, elapsed: 1310s, ETA:   838s
[>>>>>>>>>>>>>>>>>           ] 542/887, 0.4 task/s, elapsed: 1313s, ETA:   836s
[>>>>>>>>>>>>>>>>>           ] 543/887, 0.4 task/s, elapsed: 1315s, ETA:   833s
[>>>>>>>>>>>>>>>>>           ] 544/887, 0.4 task/s, elapsed: 1317s, ETA:   831s
[>>>>>>>>>>>>>>>>>           ] 545/887, 0.4 task/s, elapsed: 1320s, ETA:   828s
[>>>>>>>>>>>>>>>>>           ] 546/887, 0.4 task/s, elapsed: 1322s, ETA:   826s
[>>>>>>>>>>>>>>>>>           ] 547/887, 0.4 task/s, elapsed: 1325s, ETA:   823s
[>>>>>>>>>>>>>>>>>           ] 548/887, 0.4 task/s, elapsed: 1327s, ETA:   821s
[>>>>>>>>>>>>>>>>>           ] 549/887, 0.4 task/s, elapsed: 1330s, ETA:   819s
[>>>>>>>>>>>>>>>>>           ] 550/887, 0.4 task/s, elapsed: 1332s, ETA:   816s
[>>>>>>>>>>>>>>>>>           ] 551/887, 0.4 task/s, elapsed: 1334s, ETA:   814s
[>>>>>>>>>>>>>>>>>           ] 552/887, 0.4 task/s, elapsed: 1337s, ETA:   811s
[>>>>>>>>>>>>>>>>>           ] 553/887, 0.4 task/s, elapsed: 1339s, ETA:   809s
[>>>>>>>>>>>>>>>>>           ] 554/887, 0.4 task/s, elapsed: 1342s, ETA:   807s
[>>>>>>>>>>>>>>>>>           ] 555/887, 0.4 task/s, elapsed: 1344s, ETA:   804s
[>>>>>>>>>>>>>>>>>           ] 556/887, 0.4 task/s, elapsed: 1347s, ETA:   802s
[>>>>>>>>>>>>>>>>>           ] 557/887, 0.4 task/s, elapsed: 1349s, ETA:   799s
[>>>>>>>>>>>>>>>>>           ] 558/887, 0.4 task/s, elapsed: 1351s, ETA:   797s
[>>>>>>>>>>>>>>>>>           ] 559/887, 0.4 task/s, elapsed: 1354s, ETA:   794s
[>>>>>>>>>>>>>>>>>           ] 560/887, 0.4 task/s, elapsed: 1356s, ETA:   792s
[>>>>>>>>>>>>>>>>>           ] 561/887, 0.4 task/s, elapsed: 1359s, ETA:   790s
[>>>>>>>>>>>>>>>>>           ] 562/887, 0.4 task/s, elapsed: 1361s, ETA:   787s
[>>>>>>>>>>>>>>>>>           ] 563/887, 0.4 task/s, elapsed: 1363s, ETA:   785s
[>>>>>>>>>>>>>>>>>           ] 564/887, 0.4 task/s, elapsed: 1366s, ETA:   782s
[>>>>>>>>>>>>>>>>>           ] 565/887, 0.4 task/s, elapsed: 1368s, ETA:   780s
[>>>>>>>>>>>>>>>>>           ] 566/887, 0.4 task/s, elapsed: 1371s, ETA:   777s
[>>>>>>>>>>>>>>>>>           ] 567/887, 0.4 task/s, elapsed: 1373s, ETA:   775s
[>>>>>>>>>>>>>>>>>           ] 568/887, 0.4 task/s, elapsed: 1376s, ETA:   773s
[>>>>>>>>>>>>>>>>>           ] 569/887, 0.4 task/s, elapsed: 1378s, ETA:   770s
[>>>>>>>>>>>>>>>>>           ] 570/887, 0.4 task/s, elapsed: 1380s, ETA:   768s
[>>>>>>>>>>>>>>>>>>          ] 571/887, 0.4 task/s, elapsed: 1383s, ETA:   765s
