[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done

[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[                                 ] 2/808, 1.9 task/s, elapsed: 1s, ETA:   428s
[                                 ] 3/808, 2.5 task/s, elapsed: 1s, ETA:   327s
[                                 ] 4/808, 2.9 task/s, elapsed: 1s, ETA:   274s
[                                 ] 5/808, 3.3 task/s, elapsed: 2s, ETA:   242s
[>>>>>>>>>>>>                  ] 330/808, 6.6 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 331/808, 6.6 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 332/808, 6.6 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 333/808, 6.6 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 334/808, 6.6 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 335/808, 6.6 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 336/808, 6.6 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 337/808, 6.6 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 338/808, 6.6 task/s, elapsed: 52s, ETA:    72s
[>>>>>>>>>>>>                  ] 339/808, 6.6 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 340/808, 6.6 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 341/808, 6.6 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 342/808, 6.6 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 343/808, 6.6 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 344/808, 6.5 task/s, elapsed: 53s, ETA:    71s
[>>>>>>>>>>>>                  ] 345/808, 6.5 task/s, elapsed: 53s, ETA:    71s
[>>>>>>>>>>>>                  ] 346/808, 6.5 task/s, elapsed: 53s, ETA:    71s
[>>>>>>>>>>>>                  ] 347/808, 6.5 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 348/808, 6.5 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 349/808, 6.5 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 350/808, 6.5 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>>                 ] 351/808, 6.6 task/s, elapsed: 54s, ETA:    70s
[>>>>>>>>>>>>>                 ] 352/808, 6.6 task/s, elapsed: 54s, ETA:    70s
[>>>>>>>>>>>>>                 ] 353/808, 6.6 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 354/808, 6.6 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 355/808, 6.6 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 356/808, 6.6 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 357/808, 6.6 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 358/808, 6.6 task/s, elapsed: 55s, ETA:    69s
[>>>>>>>>>>>>>                 ] 359/808, 6.6 task/s, elapsed: 55s, ETA:    69s
[>>>>>>>>>>>>>                 ] 360/808, 6.6 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 361/808, 6.6 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 362/808, 6.6 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 363/808, 6.6 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 364/808, 6.6 task/s, elapsed: 56s, ETA:    68s
[>>>>>>>>>>>>>                 ] 365/808, 6.6 task/s, elapsed: 56s, ETA:    68s
[>>>>>>>>>>>>>                 ] 366/808, 6.6 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 367/808, 6.6 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 368/808, 6.6 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 369/808, 6.6 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 370/808, 6.6 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 371/808, 6.6 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 372/808, 6.6 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 373/808, 6.6 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 374/808, 6.6 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 375/808, 6.6 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 376/808, 6.6 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 377/808, 6.6 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>>                ] 378/808, 6.6 task/s, elapsed: 58s, ETA:    66s
[>>>>>>>>>>>>>>                ] 379/808, 6.6 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 380/808, 6.6 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 381/808, 6.6 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 382/808, 6.6 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 383/808, 6.6 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 384/808, 6.6 task/s, elapsed: 59s, ETA:    65s
[>>>>>>>>>>>>>>                ] 385/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 386/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 387/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 388/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 389/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 390/808, 6.6 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 391/808, 6.6 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 392/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 393/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 394/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 395/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 396/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 397/808, 6.6 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 398/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 399/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 400/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 401/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 402/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 403/808, 6.6 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 404/808, 6.6 task/s, elapsed: 62s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 405/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 406/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 407/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 408/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 409/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 410/808, 6.6 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 411/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 412/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 413/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 414/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 415/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 416/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 417/808, 6.6 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 418/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 419/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 420/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 421/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 422/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 423/808, 6.6 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 424/808, 6.6 task/s, elapsed: 65s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 425/808, 6.6 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 426/808, 6.6 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 427/808, 6.6 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 428/808, 6.6 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 429/808, 6.6 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 430/808, 6.6 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 431/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 432/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 433/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 434/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 435/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 436/808, 6.6 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 437/808, 6.6 task/s, elapsed: 67s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 438/808, 6.6 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 439/808, 6.5 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 440/808, 6.5 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 441/808, 6.5 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 442/808, 6.5 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 443/808, 6.5 task/s, elapsed: 68s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 444/808, 6.6 task/s, elapsed: 68s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 445/808, 6.6 task/s, elapsed: 68s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 446/808, 6.6 task/s, elapsed: 68s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 447/808, 6.6 task/s, elapsed: 68s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 448/808, 6.6 task/s, elapsed: 68s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 449/808, 6.6 task/s, elapsed: 69s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 450/808, 6.6 task/s, elapsed: 69s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 451/808, 6.6 task/s, elapsed: 69s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 452/808, 6.6 task/s, elapsed: 69s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 453/808, 6.6 task/s, elapsed: 69s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 454/808, 6.6 task/s, elapsed: 69s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 455/808, 6.6 task/s, elapsed: 69s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 456/808, 6.6 task/s, elapsed: 70s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 457/808, 6.6 task/s, elapsed: 70s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 458/808, 6.6 task/s, elapsed: 70s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 459/808, 6.6 task/s, elapsed: 70s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 460/808, 6.6 task/s, elapsed: 70s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 461/808, 6.6 task/s, elapsed: 70s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 462/808, 6.6 task/s, elapsed: 70s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 463/808, 6.6 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 464/808, 6.6 task/s, elapsed: 71s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 465/808, 6.6 task/s, elapsed: 71s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 466/808, 6.6 task/s, elapsed: 71s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 467/808, 6.6 task/s, elapsed: 71s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 468/808, 6.6 task/s, elapsed: 71s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 469/808, 6.6 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 470/808, 6.6 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 471/808, 6.6 task/s, elapsed: 72s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 472/808, 6.6 task/s, elapsed: 72s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 473/808, 6.6 task/s, elapsed: 72s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 474/808, 6.6 task/s, elapsed: 72s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 475/808, 6.6 task/s, elapsed: 72s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 476/808, 6.6 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 477/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 478/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 479/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 480/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 481/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 482/808, 6.6 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 483/808, 6.6 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 484/808, 6.6 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 485/808, 6.6 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 486/808, 6.6 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 487/808, 6.6 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 488/808, 6.6 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 489/808, 6.6 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 490/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 491/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 492/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 493/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 494/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 495/808, 6.6 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 496/808, 6.6 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 497/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 498/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 499/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 500/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 501/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 502/808, 6.6 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 503/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 504/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 505/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 506/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 507/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 508/808, 6.6 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 509/808, 6.6 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 510/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 511/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 512/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 513/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 514/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 515/808, 6.6 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 516/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 517/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 518/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 519/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 520/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 521/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 522/808, 6.6 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 523/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 524/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 525/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 526/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 527/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 528/808, 6.6 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 529/808, 6.6 task/s, elapsed: 80s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 530/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 531/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 532/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 533/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 534/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 535/808, 6.6 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 536/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 537/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 538/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 539/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 540/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 541/808, 6.6 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 542/808, 6.6 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 543/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 544/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 545/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 546/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 547/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 548/808, 6.6 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 549/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 550/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 551/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 552/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 553/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 554/808, 6.6 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 555/808, 6.6 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 556/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 557/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 558/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 559/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 560/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 561/808, 6.6 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 562/808, 6.6 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 563/808, 6.6 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 564/808, 6.6 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 565/808, 6.6 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/808, 6.6 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/808, 6.6 task/s, elapsed: 86s, ETA:    37s
