[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                ] 1/486, 0.1 task/s, elapsed: 11s, ETA:  5418s
[                                ] 2/486, 0.2 task/s, elapsed: 11s, ETA:  2703s
[                                ] 3/486, 0.3 task/s, elapsed: 11s, ETA:  1799s
[                                ] 4/486, 0.4 task/s, elapsed: 11s, ETA:  1346s
[                                ] 5/486, 0.4 task/s, elapsed: 11s, ETA:  1087s
[                                ] 6/486, 0.5 task/s, elapsed: 11s, ETA:   904s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   773s
[                                ] 8/486, 0.7 task/s, elapsed: 11s, ETA:   675s
[                                ] 9/486, 0.5 task/s, elapsed: 19s, ETA:  1011s
[                               ] 10/486, 0.5 task/s, elapsed: 19s, ETA:   908s
[                               ] 11/486, 0.6 task/s, elapsed: 19s, ETA:   823s
[                               ] 12/486, 0.6 task/s, elapsed: 19s, ETA:   753s
[                               ] 13/486, 0.7 task/s, elapsed: 19s, ETA:   698s
[                               ] 14/486, 0.7 task/s, elapsed: 19s, ETA:   647s
[                               ] 15/486, 0.8 task/s, elapsed: 19s, ETA:   603s
[>                              ] 16/486, 0.8 task/s, elapsed: 19s, ETA:   564s
[>                              ] 17/486, 0.7 task/s, elapsed: 26s, ETA:   718s
[>                              ] 18/486, 0.7 task/s, elapsed: 26s, ETA:   677s
[>                              ] 19/486, 0.7 task/s, elapsed: 26s, ETA:   640s
[>                              ] 20/486, 0.8 task/s, elapsed: 26s, ETA:   607s
[>                              ] 21/486, 0.8 task/s, elapsed: 26s, ETA:   579s
[>                              ] 22/486, 0.8 task/s, elapsed: 26s, ETA:   552s
[>                              ] 23/486, 0.9 task/s, elapsed: 26s, ETA:   527s
[>                              ] 24/486, 0.9 task/s, elapsed: 26s, ETA:   504s
[>                              ] 25/486, 0.9 task/s, elapsed: 28s, ETA:   518s
[>                              ] 26/486, 0.9 task/s, elapsed: 28s, ETA:   497s
[>                              ] 27/486, 1.0 task/s, elapsed: 28s, ETA:   478s
[>                              ] 28/486, 1.0 task/s, elapsed: 28s, ETA:   460s
[>                              ] 29/486, 1.0 task/s, elapsed: 28s, ETA:   445s
[>                              ] 30/486, 1.1 task/s, elapsed: 28s, ETA:   429s
[>                              ] 31/486, 1.1 task/s, elapsed: 28s, ETA:   414s
[>>                             ] 32/486, 1.1 task/s, elapsed: 28s, ETA:   400s
[>>                             ] 33/486, 1.1 task/s, elapsed: 29s, ETA:   405s
[>>                             ] 34/486, 1.2 task/s, elapsed: 29s, ETA:   392s
[>>                             ] 35/486, 1.2 task/s, elapsed: 29s, ETA:   380s
[>>                             ] 36/486, 1.2 task/s, elapsed: 29s, ETA:   369s
[>>                             ] 37/486, 1.2 task/s, elapsed: 30s, ETA:   360s
[>>                             ] 38/486, 1.3 task/s, elapsed: 30s, ETA:   349s
[>>>>>>>>>>>>>>>>             ] 273/486, 2.5 task/s, elapsed: 109s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 274/486, 2.5 task/s, elapsed: 109s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 275/486, 2.5 task/s, elapsed: 109s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 276/486, 2.5 task/s, elapsed: 109s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 277/486, 2.5 task/s, elapsed: 109s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 278/486, 2.5 task/s, elapsed: 109s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 279/486, 2.5 task/s, elapsed: 109s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 280/486, 2.6 task/s, elapsed: 109s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 281/486, 2.5 task/s, elapsed: 112s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 282/486, 2.5 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 283/486, 2.5 task/s, elapsed: 112s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 284/486, 2.5 task/s, elapsed: 112s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 285/486, 2.5 task/s, elapsed: 112s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 286/486, 2.6 task/s, elapsed: 112s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 287/486, 2.6 task/s, elapsed: 112s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 288/486, 2.6 task/s, elapsed: 112s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 289/486, 2.5 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 290/486, 2.5 task/s, elapsed: 115s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 291/486, 2.5 task/s, elapsed: 115s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 292/486, 2.5 task/s, elapsed: 115s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 293/486, 2.6 task/s, elapsed: 115s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 294/486, 2.6 task/s, elapsed: 115s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 295/486, 2.6 task/s, elapsed: 115s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 296/486, 2.6 task/s, elapsed: 115s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 297/486, 2.5 task/s, elapsed: 117s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 298/486, 2.5 task/s, elapsed: 117s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 299/486, 2.5 task/s, elapsed: 117s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 300/486, 2.6 task/s, elapsed: 117s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 301/486, 2.6 task/s, elapsed: 117s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 2.6 task/s, elapsed: 117s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 2.6 task/s, elapsed: 117s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 2.6 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 2.5 task/s, elapsed: 120s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 2.5 task/s, elapsed: 120s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 2.6 task/s, elapsed: 120s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 2.6 task/s, elapsed: 120s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 2.6 task/s, elapsed: 120s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 2.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 2.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 2.6 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 2.5 task/s, elapsed: 125s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 2.5 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 2.5 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 2.5 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 2.5 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 2.5 task/s, elapsed: 125s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 2.6 task/s, elapsed: 125s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 2.6 task/s, elapsed: 125s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 2.4 task/s, elapsed: 135s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 2.4 task/s, elapsed: 135s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 2.4 task/s, elapsed: 135s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 2.4 task/s, elapsed: 135s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 2.4 task/s, elapsed: 135s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 2.4 task/s, elapsed: 135s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 2.4 task/s, elapsed: 135s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 2.4 task/s, elapsed: 135s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 2.3 task/s, elapsed: 143s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 2.3 task/s, elapsed: 143s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 2.3 task/s, elapsed: 143s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 2.3 task/s, elapsed: 143s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 2.3 task/s, elapsed: 143s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 2.3 task/s, elapsed: 143s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 2.3 task/s, elapsed: 143s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 2.3 task/s, elapsed: 143s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 2.3 task/s, elapsed: 148s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 2.3 task/s, elapsed: 148s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 2.3 task/s, elapsed: 148s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 2.3 task/s, elapsed: 148s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 2.3 task/s, elapsed: 148s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 2.3 task/s, elapsed: 148s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 2.3 task/s, elapsed: 148s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 2.3 task/s, elapsed: 148s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 2.3 task/s, elapsed: 151s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 2.3 task/s, elapsed: 151s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 2.3 task/s, elapsed: 151s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 2.3 task/s, elapsed: 151s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 2.3 task/s, elapsed: 151s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 2.3 task/s, elapsed: 151s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 2.3 task/s, elapsed: 151s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 2.3 task/s, elapsed: 151s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 2.3 task/s, elapsed: 153s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 2.3 task/s, elapsed: 153s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 2.3 task/s, elapsed: 153s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 2.3 task/s, elapsed: 153s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 2.3 task/s, elapsed: 153s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 2.3 task/s, elapsed: 153s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 2.3 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 2.3 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 2.3 task/s, elapsed: 156s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 2.3 task/s, elapsed: 156s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 2.3 task/s, elapsed: 156s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 2.3 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 2.3 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 2.3 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 2.4 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 2.4 task/s, elapsed: 156s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 2.3 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 2.3 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 2.3 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 2.3 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 2.4 task/s, elapsed: 158s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 2.4 task/s, elapsed: 158s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 2.4 task/s, elapsed: 158s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 2.4 task/s, elapsed: 158s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 2.3 task/s, elapsed: 161s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 2.3 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 2.4 task/s, elapsed: 161s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 2.4 task/s, elapsed: 161s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 2.4 task/s, elapsed: 161s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 2.4 task/s, elapsed: 161s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 2.4 task/s, elapsed: 161s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 2.4 task/s, elapsed: 161s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 2.4 task/s, elapsed: 162s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 2.4 task/s, elapsed: 162s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 2.4 task/s, elapsed: 162s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 2.4 task/s, elapsed: 162s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 2.4 task/s, elapsed: 163s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 2.4 task/s, elapsed: 163s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 2.4 task/s, elapsed: 163s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 2.4 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 2.4 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 2.4 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 2.4 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 2.4 task/s, elapsed: 164s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 2.4 task/s, elapsed: 164s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 2.4 task/s, elapsed: 164s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 2.4 task/s, elapsed: 164s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 2.4 task/s, elapsed: 164s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 2.4 task/s, elapsed: 164s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 2.4 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 2.5 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 2.5 task/s, elapsed: 164s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 2.5 task/s, elapsed: 165s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 2.5 task/s, elapsed: 165s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 2.5 task/s, elapsed: 165s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 2.5 task/s, elapsed: 165s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 2.5 task/s, elapsed: 165s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 2.5 task/s, elapsed: 165s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 2.5 task/s, elapsed: 165s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 2.5 task/s, elapsed: 165s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 2.5 task/s, elapsed: 165s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 2.5 task/s, elapsed: 165s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 2.5 task/s, elapsed: 165s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 2.5 task/s, elapsed: 165s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 2.5 task/s, elapsed: 166s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 2.5 task/s, elapsed: 166s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 2.5 task/s, elapsed: 166s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 2.5 task/s, elapsed: 166s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 2.5 task/s, elapsed: 166s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 2.5 task/s, elapsed: 166s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 2.5 task/s, elapsed: 166s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 2.5 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 2.5 task/s, elapsed: 169s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 2.5 task/s, elapsed: 169s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 2.5 task/s, elapsed: 169s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 2.5 task/s, elapsed: 169s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 2.5 task/s, elapsed: 169s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 2.5 task/s, elapsed: 169s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 2.5 task/s, elapsed: 169s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 2.6 task/s, elapsed: 169s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 2.5 task/s, elapsed: 172s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 2.5 task/s, elapsed: 172s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 2.5 task/s, elapsed: 172s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 2.5 task/s, elapsed: 172s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 2.5 task/s, elapsed: 172s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 2.5 task/s, elapsed: 172s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 2.5 task/s, elapsed: 172s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 2.6 task/s, elapsed: 172s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 2.5 task/s, elapsed: 175s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 2.5 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 2.5 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 2.5 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 2.5 task/s, elapsed: 175s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 2.5 task/s, elapsed: 175s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 2.6 task/s, elapsed: 175s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 2.6 task/s, elapsed: 175s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 2.5 task/s, elapsed: 178s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 2.5 task/s, elapsed: 178s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 2.5 task/s, elapsed: 178s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 2.5 task/s, elapsed: 178s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 2.5 task/s, elapsed: 178s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 2.6 task/s, elapsed: 178s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 2.6 task/s, elapsed: 178s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 2.6 task/s, elapsed: 178s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 2.5 task/s, elapsed: 181s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 2.5 task/s, elapsed: 181s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 2.5 task/s, elapsed: 181s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 2.5 task/s, elapsed: 181s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 2.5 task/s, elapsed: 181s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 2.5 task/s, elapsed: 181s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 2.6 task/s, elapsed: 181s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 2.6 task/s, elapsed: 181s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 2.5 task/s, elapsed: 187s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 2.5 task/s, elapsed: 187s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 2.5 task/s, elapsed: 187s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 2.5 task/s, elapsed: 187s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 2.5 task/s, elapsed: 187s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 2.5 task/s, elapsed: 187s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 2.5 task/s, elapsed: 187s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 2.5 task/s, elapsed: 187s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 2.5 task/s, elapsed: 192s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 2.5 task/s, elapsed: 192s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 2.5 task/s, elapsed: 192s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 2.5 task/s, elapsed: 192s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 2.5 task/s, elapsed: 192s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 2.5 task/s, elapsed: 192s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 2.5 task/s, elapsed: 192s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 2.5 task/s, elapsed: 192s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 2.4 task/s, elapsed: 197s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 2.4 task/s, elapsed: 197s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 2.4 task/s, elapsed: 197s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 2.5 task/s, elapsed: 197s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 2.5 task/s, elapsed: 198s, ETA:     0s
