[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-30_01-45-05
[bash] Loading GCC and CUDA modules...
set param bbox_head.transformer.decoder.layers.0.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.0.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.0.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.0.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.0.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.0.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.0.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.0.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.0.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.0.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.0.norms.2.bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.0.attn.in_proj_bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.1.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.1.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.1.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.1.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.1.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.1.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.1.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.1.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.1.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.1.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.1.norms.2.bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.0.attn.in_proj_bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.2.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.2.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.2.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.2.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.2.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.2.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.2.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.2.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.2.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.2.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.2.norms.2.bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.0.attn.in_proj_bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.3.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.3.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.3.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.3.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.3.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.3.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.3.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.3.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.3.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.3.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.3.norms.2.bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.0.attn.in_proj_bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.4.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.4.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.4.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.4.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.4.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.4.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.4.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.4.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.4.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.4.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.4.norms.2.bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.0.attn.in_proj_bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.0.attn.out_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.0.attn.out_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.sampling_offsets.weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.sampling_offsets.bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.attention_weights.weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.attention_weights.bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.value_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.value_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.output_proj.weight as id 13
set param bbox_head.transformer.decoder.layers.5.attentions.1.output_proj.bias as id 13
set param bbox_head.transformer.decoder.layers.5.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.decoder.layers.5.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.decoder.layers.5.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.decoder.layers.5.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.decoder.layers.5.norms.0.weight as id 13
set param bbox_head.transformer.decoder.layers.5.norms.0.bias as id 13
set param bbox_head.transformer.decoder.layers.5.norms.1.weight as id 13
set param bbox_head.transformer.decoder.layers.5.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.5.norms.2.weight as id 13
set param bbox_head.transformer.decoder.layers.5.norms.2.bias as id 13
set param bbox_head.transformer.enc_output.weight as id 13
set param bbox_head.transformer.enc_output.bias as id 13
set param bbox_head.transformer.enc_output_norm.weight as id 13
set param bbox_head.transformer.enc_output_norm.bias as id 13
set param bbox_head.transformer.pos_trans.weight as id 13
set param bbox_head.transformer.pos_trans.bias as id 13
set param bbox_head.transformer.pos_trans_norm.weight as id 13
set param bbox_head.transformer.pos_trans_norm.bias as id 13
set param bbox_head.cls_branches.0.weight as id 13
set param bbox_head.cls_branches.0.bias as id 13
set param bbox_head.cls_branches.1.weight as id 13
set param bbox_head.cls_branches.1.bias as id 13
set param bbox_head.cls_branches.2.weight as id 13
set param bbox_head.cls_branches.2.bias as id 13
set param bbox_head.cls_branches.3.weight as id 13
set param bbox_head.cls_branches.3.bias as id 13
set param bbox_head.cls_branches.4.weight as id 13
set param bbox_head.cls_branches.4.bias as id 13
set param bbox_head.cls_branches.5.weight as id 13
set param bbox_head.cls_branches.5.bias as id 13
set param bbox_head.cls_branches.6.weight as id 13
set param bbox_head.cls_branches.6.bias as id 13
set param bbox_head.reg_branches.0.0.weight as id 13
set param bbox_head.reg_branches.0.0.bias as id 13
set param bbox_head.reg_branches.0.2.weight as id 13
set param bbox_head.reg_branches.0.2.bias as id 13
set param bbox_head.reg_branches.0.4.weight as id 13
set param bbox_head.reg_branches.0.4.bias as id 13
set param bbox_head.reg_branches.1.0.weight as id 13
set param bbox_head.reg_branches.1.0.bias as id 13
set param bbox_head.reg_branches.1.2.weight as id 13
set param bbox_head.reg_branches.1.2.bias as id 13
set param bbox_head.reg_branches.1.4.weight as id 13
set param bbox_head.reg_branches.1.4.bias as id 13
set param bbox_head.reg_branches.2.0.weight as id 13
set param bbox_head.reg_branches.2.0.bias as id 13
set param bbox_head.reg_branches.2.2.weight as id 13
set param bbox_head.reg_branches.2.2.bias as id 13
set param bbox_head.reg_branches.2.4.weight as id 13
set param bbox_head.reg_branches.2.4.bias as id 13
set param bbox_head.reg_branches.3.0.weight as id 13
set param bbox_head.reg_branches.3.0.bias as id 13
set param bbox_head.reg_branches.3.2.weight as id 13
set param bbox_head.reg_branches.3.2.bias as id 13
set param bbox_head.reg_branches.3.4.weight as id 13
set param bbox_head.reg_branches.3.4.bias as id 13
set param bbox_head.reg_branches.4.0.weight as id 13
set param bbox_head.reg_branches.4.0.bias as id 13
set param bbox_head.reg_branches.4.2.weight as id 13
set param bbox_head.reg_branches.4.2.bias as id 13
set param bbox_head.reg_branches.4.4.weight as id 13
set param bbox_head.reg_branches.4.4.bias as id 13
set param bbox_head.reg_branches.5.0.weight as id 13
set param bbox_head.reg_branches.5.0.bias as id 13
set param bbox_head.reg_branches.5.2.weight as id 13
set param bbox_head.reg_branches.5.2.bias as id 13
set param bbox_head.reg_branches.5.4.weight as id 13
set param bbox_head.reg_branches.5.4.bias as id 13
set param bbox_head.reg_branches.6.0.weight as id 13
set param bbox_head.reg_branches.6.0.bias as id 13
set param bbox_head.reg_branches.6.2.weight as id 13
set param bbox_head.reg_branches.6.2.bias as id 13
set param bbox_head.reg_branches.6.4.weight as id 13
set param bbox_head.reg_branches.6.4.bias as id 13
Param groups = {
  "layer_0_decay": {
    "param_names": [
      "backbone.model1.downsample_layers.0.0.weight"
    ],
    "lr_scale": 0.009688901040699992,
    "lr": 9.688901040699993e-07,
    "weight_decay": 0.05
  },
  "layer_0_no_decay": {
    "param_names": [
      "backbone.model1.downsample_layers.0.0.bias",
      "backbone.model1.downsample_layers.0.1.weight",
      "backbone.model1.downsample_layers.0.1.bias"
    ],
    "lr_scale": 0.009688901040699992,
    "lr": 9.688901040699993e-07,
    "weight_decay": 0.0
  },
  "layer_2_no_decay": {
    "param_names": [
      "backbone.model1.downsample_layers.1.0.weight",
      "backbone.model1.downsample_layers.1.0.bias",
      "backbone.model1.downsample_layers.1.1.bias",
      "backbone.model1.stages.1.0.gamma",
      "backbone.model1.stages.1.0.dwconv.bias",
      "backbone.model1.stages.1.0.norm.weight",
      "backbone.model1.stages.1.0.norm.bias",
      "backbone.model1.stages.1.0.pwconv1.bias",
      "backbone.model1.stages.1.0.pwconv2.bias",
      "backbone.model1.stages.1.1.gamma",
