[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[                                ] 1/4701, 0.3 task/s, elapsed: 4s, ETA: 16523s
[                                ] 2/4701, 0.3 task/s, elapsed: 6s, ETA: 14397s
[                                ] 3/4701, 0.3 task/s, elapsed: 9s, ETA: 13545s
[                               ] 4/4701, 0.4 task/s, elapsed: 11s, ETA: 13069s
[                               ] 5/4701, 0.4 task/s, elapsed: 14s, ETA: 12823s
[                               ] 6/4701, 0.4 task/s, elapsed: 16s, ETA: 12632s
[                               ] 7/4701, 0.4 task/s, elapsed: 19s, ETA: 12922s
[>>                          ] 347/4701, 0.4 task/s, elapsed: 925s, ETA: 11607s
[>>                          ] 348/4701, 0.4 task/s, elapsed: 928s, ETA: 11604s
[>>                          ] 349/4701, 0.4 task/s, elapsed: 930s, ETA: 11599s
[>>                          ] 350/4701, 0.4 task/s, elapsed: 933s, ETA: 11595s
[>>                          ] 351/4701, 0.4 task/s, elapsed: 935s, ETA: 11590s
[>>                          ] 352/4701, 0.4 task/s, elapsed: 938s, ETA: 11585s
[>>                          ] 353/4701, 0.4 task/s, elapsed: 940s, ETA: 11580s
[>>                          ] 354/4701, 0.4 task/s, elapsed: 943s, ETA: 11585s
[>>                          ] 355/4701, 0.4 task/s, elapsed: 946s, ETA: 11586s
[>>                          ] 356/4701, 0.4 task/s, elapsed: 949s, ETA: 11583s
[>>                          ] 357/4701, 0.4 task/s, elapsed: 951s, ETA: 11578s
[>>                          ] 358/4701, 0.4 task/s, elapsed: 954s, ETA: 11573s
[>>                          ] 359/4701, 0.4 task/s, elapsed: 956s, ETA: 11568s
[>>                          ] 360/4701, 0.4 task/s, elapsed: 959s, ETA: 11564s
[>>                          ] 361/4701, 0.4 task/s, elapsed: 961s, ETA: 11559s
[>>                          ] 362/4701, 0.4 task/s, elapsed: 965s, ETA: 11565s
[>>                          ] 363/4701, 0.4 task/s, elapsed: 968s, ETA: 11569s
[>>                          ] 364/4701, 0.4 task/s, elapsed: 971s, ETA: 11568s
[>>                          ] 365/4701, 0.4 task/s, elapsed: 973s, ETA: 11563s
[>>                          ] 366/4701, 0.4 task/s, elapsed: 976s, ETA: 11558s
[>>                          ] 367/4701, 0.4 task/s, elapsed: 978s, ETA: 11553s
[>>                          ] 368/4701, 0.4 task/s, elapsed: 981s, ETA: 11548s
[>>                          ] 369/4701, 0.4 task/s, elapsed: 983s, ETA: 11543s
[>>                          ] 370/4701, 0.4 task/s, elapsed: 987s, ETA: 11549s
[>>                          ] 371/4701, 0.4 task/s, elapsed: 990s, ETA: 11551s
[>>                          ] 372/4701, 0.4 task/s, elapsed: 992s, ETA: 11548s
[>>                          ] 373/4701, 0.4 task/s, elapsed: 995s, ETA: 11544s
[>>                          ] 374/4701, 0.4 task/s, elapsed: 997s, ETA: 11539s
[>>                         ] 375/4701, 0.4 task/s, elapsed: 1000s, ETA: 11534s
[>>                         ] 376/4701, 0.4 task/s, elapsed: 1002s, ETA: 11529s
[>>                         ] 377/4701, 0.4 task/s, elapsed: 1005s, ETA: 11524s
[>>                         ] 378/4701, 0.4 task/s, elapsed: 1008s, ETA: 11528s
[>>                         ] 379/4701, 0.4 task/s, elapsed: 1011s, ETA: 11528s
[>>                         ] 380/4701, 0.4 task/s, elapsed: 1014s, ETA: 11526s
[>>                         ] 381/4701, 0.4 task/s, elapsed: 1016s, ETA: 11522s
[>>                         ] 382/4701, 0.4 task/s, elapsed: 1019s, ETA: 11517s
[>>                         ] 383/4701, 0.4 task/s, elapsed: 1021s, ETA: 11512s
[>>                         ] 384/4701, 0.4 task/s, elapsed: 1024s, ETA: 11507s
[>>                         ] 385/4701, 0.4 task/s, elapsed: 1026s, ETA: 11502s
[>>                         ] 386/4701, 0.4 task/s, elapsed: 1029s, ETA: 11506s
[>>                         ] 387/4701, 0.4 task/s, elapsed: 1033s, ETA: 11514s
[>>                         ] 388/4701, 0.4 task/s, elapsed: 1035s, ETA: 11509s
[>>                         ] 389/4701, 0.4 task/s, elapsed: 1038s, ETA: 11504s
[>>                         ] 390/4701, 0.4 task/s, elapsed: 1040s, ETA: 11499s
[>>                         ] 391/4701, 0.4 task/s, elapsed: 1043s, ETA: 11495s
[>>                         ] 392/4701, 0.4 task/s, elapsed: 1045s, ETA: 11490s
[>>                         ] 393/4701, 0.4 task/s, elapsed: 1048s, ETA: 11485s
[>>                         ] 394/4701, 0.4 task/s, elapsed: 1051s, ETA: 11487s
[>>                         ] 395/4701, 0.4 task/s, elapsed: 1054s, ETA: 11492s
[>>                         ] 396/4701, 0.4 task/s, elapsed: 1057s, ETA: 11487s
[>>                         ] 397/4701, 0.4 task/s, elapsed: 1059s, ETA: 11482s
[>>                         ] 398/4701, 0.4 task/s, elapsed: 1062s, ETA: 11477s
[>>                         ] 399/4701, 0.4 task/s, elapsed: 1064s, ETA: 11473s
[>>                         ] 400/4701, 0.4 task/s, elapsed: 1066s, ETA: 11467s
[>>                         ] 401/4701, 0.4 task/s, elapsed: 1069s, ETA: 11463s
[>>                         ] 402/4701, 0.4 task/s, elapsed: 1072s, ETA: 11465s
[>>                         ] 403/4701, 0.4 task/s, elapsed: 1075s, ETA: 11466s
[>>                         ] 404/4701, 0.4 task/s, elapsed: 1078s, ETA: 11461s
[>>                         ] 405/4701, 0.4 task/s, elapsed: 1080s, ETA: 11457s
[>>                         ] 406/4701, 0.4 task/s, elapsed: 1083s, ETA: 11452s
[>>                         ] 407/4701, 0.4 task/s, elapsed: 1085s, ETA: 11450s
[>>                         ] 408/4701, 0.4 task/s, elapsed: 1088s, ETA: 11446s
[>>                         ] 409/4701, 0.4 task/s, elapsed: 1090s, ETA: 11441s
[>>                         ] 410/4701, 0.4 task/s, elapsed: 1094s, ETA: 11446s
[>>                         ] 411/4701, 0.4 task/s, elapsed: 1097s, ETA: 11446s
[>>                         ] 412/4701, 0.4 task/s, elapsed: 1099s, ETA: 11442s
[>>                         ] 413/4701, 0.4 task/s, elapsed: 1102s, ETA: 11437s
[>>                         ] 414/4701, 0.4 task/s, elapsed: 1104s, ETA: 11432s
[>>                         ] 415/4701, 0.4 task/s, elapsed: 1107s, ETA: 11428s
[>>                         ] 416/4701, 0.4 task/s, elapsed: 1109s, ETA: 11423s
[>>                         ] 417/4701, 0.4 task/s, elapsed: 1112s, ETA: 11419s
[>>                         ] 418/4701, 0.4 task/s, elapsed: 1114s, ETA: 11418s
[>>                         ] 419/4701, 0.4 task/s, elapsed: 1118s, ETA: 11421s
[>>                         ] 420/4701, 0.4 task/s, elapsed: 1120s, ETA: 11417s
[>>                         ] 421/4701, 0.4 task/s, elapsed: 1123s, ETA: 11413s
[>>                         ] 422/4701, 0.4 task/s, elapsed: 1125s, ETA: 11408s
[>>                         ] 423/4701, 0.4 task/s, elapsed: 1128s, ETA: 11404s
[>>                         ] 424/4701, 0.4 task/s, elapsed: 1130s, ETA: 11400s
[>>                         ] 425/4701, 0.4 task/s, elapsed: 1133s, ETA: 11395s
[>>                         ] 426/4701, 0.4 task/s, elapsed: 1136s, ETA: 11399s
[>>                         ] 427/4701, 0.4 task/s, elapsed: 1139s, ETA: 11402s
[>>                         ] 428/4701, 0.4 task/s, elapsed: 1142s, ETA: 11399s
[>>                         ] 429/4701, 0.4 task/s, elapsed: 1144s, ETA: 11393s
[>>                         ] 430/4701, 0.4 task/s, elapsed: 1147s, ETA: 11389s
[>>                         ] 431/4701, 0.4 task/s, elapsed: 1149s, ETA: 11387s
[>>                         ] 432/4701, 0.4 task/s, elapsed: 1153s, ETA: 11393s
[>>                         ] 433/4701, 0.4 task/s, elapsed: 1156s, ETA: 11392s
[>>                         ] 434/4701, 0.4 task/s, elapsed: 1158s, ETA: 11388s
[>>                         ] 435/4701, 0.4 task/s, elapsed: 1161s, ETA: 11384s
[>>                         ] 436/4701, 0.4 task/s, elapsed: 1163s, ETA: 11379s
[>>                         ] 437/4701, 0.4 task/s, elapsed: 1166s, ETA: 11374s
[>>                         ] 438/4701, 0.4 task/s, elapsed: 1168s, ETA: 11370s
[>>                         ] 439/4701, 0.4 task/s, elapsed: 1171s, ETA: 11366s
[>>                         ] 440/4701, 0.4 task/s, elapsed: 1173s, ETA: 11364s
[>>                         ] 441/4701, 0.4 task/s, elapsed: 1176s, ETA: 11362s
[>>                         ] 442/4701, 0.4 task/s, elapsed: 1179s, ETA: 11363s
[>>                         ] 443/4701, 0.4 task/s, elapsed: 1182s, ETA: 11358s
[>>                         ] 444/4701, 0.4 task/s, elapsed: 1184s, ETA: 11354s
[>>                         ] 445/4701, 0.4 task/s, elapsed: 1187s, ETA: 11349s
[>>                         ] 446/4701, 0.4 task/s, elapsed: 1189s, ETA: 11345s
[>>                         ] 447/4701, 0.4 task/s, elapsed: 1192s, ETA: 11340s
[>>                         ] 448/4701, 0.4 task/s, elapsed: 1194s, ETA: 11335s
[>>                         ] 449/4701, 0.4 task/s, elapsed: 1197s, ETA: 11333s
[>>                         ] 450/4701, 0.4 task/s, elapsed: 1200s, ETA: 11333s
[>>                         ] 451/4701, 0.4 task/s, elapsed: 1202s, ETA: 11328s
[>>                         ] 452/4701, 0.4 task/s, elapsed: 1205s, ETA: 11323s
[>>                         ] 453/4701, 0.4 task/s, elapsed: 1207s, ETA: 11318s
[>>                         ] 454/4701, 0.4 task/s, elapsed: 1209s, ETA: 11313s
[>>                         ] 455/4701, 0.4 task/s, elapsed: 1212s, ETA: 11309s
[>>                         ] 456/4701, 0.4 task/s, elapsed: 1214s, ETA: 11305s
[>>                         ] 457/4701, 0.4 task/s, elapsed: 1217s, ETA: 11306s
[>>                         ] 458/4701, 0.4 task/s, elapsed: 1221s, ETA: 11308s
[>>                         ] 459/4701, 0.4 task/s, elapsed: 1223s, ETA: 11303s
[>>                         ] 460/4701, 0.4 task/s, elapsed: 1226s, ETA: 11300s
[>>                         ] 461/4701, 0.4 task/s, elapsed: 1228s, ETA: 11295s
[>>                         ] 462/4701, 0.4 task/s, elapsed: 1231s, ETA: 11291s
[>>                         ] 463/4701, 0.4 task/s, elapsed: 1233s, ETA: 11287s
[>>                         ] 464/4701, 0.4 task/s, elapsed: 1236s, ETA: 11282s
[>>                         ] 465/4701, 0.4 task/s, elapsed: 1238s, ETA: 11282s
[>>                         ] 466/4701, 0.4 task/s, elapsed: 1241s, ETA: 11282s
[>>                         ] 467/4701, 0.4 task/s, elapsed: 1245s, ETA: 11283s
[>>                         ] 468/4701, 0.4 task/s, elapsed: 1247s, ETA: 11279s
[>>                         ] 469/4701, 0.4 task/s, elapsed: 1250s, ETA: 11275s
[>>                         ] 470/4701, 0.4 task/s, elapsed: 1252s, ETA: 11271s
[>>                         ] 471/4701, 0.4 task/s, elapsed: 1255s, ETA: 11267s
[>>                         ] 472/4701, 0.4 task/s, elapsed: 1257s, ETA: 11263s
[>>                         ] 473/4701, 0.4 task/s, elapsed: 1260s, ETA: 11259s
[>>                         ] 474/4701, 0.4 task/s, elapsed: 1263s, ETA: 11260s
[>>                         ] 475/4701, 0.4 task/s, elapsed: 1266s, ETA: 11260s
[>>                         ] 476/4701, 0.4 task/s, elapsed: 1268s, ETA: 11256s
[>>                         ] 477/4701, 0.4 task/s, elapsed: 1271s, ETA: 11251s
[>>                         ] 478/4701, 0.4 task/s, elapsed: 1273s, ETA: 11247s
[>>                         ] 479/4701, 0.4 task/s, elapsed: 1275s, ETA: 11242s
[>>                         ] 480/4701, 0.4 task/s, elapsed: 1278s, ETA: 11238s
[>>                         ] 481/4701, 0.4 task/s, elapsed: 1280s, ETA: 11234s
[>>                         ] 482/4701, 0.4 task/s, elapsed: 1283s, ETA: 11234s
[>>                         ] 483/4701, 0.4 task/s, elapsed: 1287s, ETA: 11235s
[>>                         ] 484/4701, 0.4 task/s, elapsed: 1289s, ETA: 11230s
[>>                         ] 485/4701, 0.4 task/s, elapsed: 1291s, ETA: 11226s
[>>                         ] 486/4701, 0.4 task/s, elapsed: 1294s, ETA: 11222s
[>>                         ] 487/4701, 0.4 task/s, elapsed: 1297s, ETA: 11219s
[>>                         ] 488/4701, 0.4 task/s, elapsed: 1299s, ETA: 11215s
[>>                         ] 489/4701, 0.4 task/s, elapsed: 1302s, ETA: 11211s
[>>                         ] 490/4701, 0.4 task/s, elapsed: 1304s, ETA: 11210s
[>>                         ] 491/4701, 0.4 task/s, elapsed: 1308s, ETA: 11212s
[>>                         ] 492/4701, 0.4 task/s, elapsed: 1310s, ETA: 11207s
[>>                         ] 493/4701, 0.4 task/s, elapsed: 1312s, ETA: 11203s
[>>                         ] 494/4701, 0.4 task/s, elapsed: 1315s, ETA: 11198s
[>>                         ] 495/4701, 0.4 task/s, elapsed: 1317s, ETA: 11194s
[>>                         ] 496/4701, 0.4 task/s, elapsed: 1320s, ETA: 11189s
[>>                         ] 497/4701, 0.4 task/s, elapsed: 1322s, ETA: 11186s
[>>                         ] 498/4701, 0.4 task/s, elapsed: 1325s, ETA: 11186s
[>>                         ] 499/4701, 0.4 task/s, elapsed: 1328s, ETA: 11186s
[>>                         ] 500/4701, 0.4 task/s, elapsed: 1331s, ETA: 11182s
[>>                         ] 501/4701, 0.4 task/s, elapsed: 1333s, ETA: 11177s
[>>                         ] 502/4701, 0.4 task/s, elapsed: 1336s, ETA: 11172s
[>>                         ] 503/4701, 0.4 task/s, elapsed: 1338s, ETA: 11168s
[>>                         ] 504/4701, 0.4 task/s, elapsed: 1341s, ETA: 11163s
[>>                         ] 505/4701, 0.4 task/s, elapsed: 1343s, ETA: 11159s
[>>                         ] 506/4701, 0.4 task/s, elapsed: 1346s, ETA: 11159s
[>>                         ] 507/4701, 0.4 task/s, elapsed: 1349s, ETA: 11161s
[>>                         ] 508/4701, 0.4 task/s, elapsed: 1352s, ETA: 11156s
[>>                         ] 509/4701, 0.4 task/s, elapsed: 1354s, ETA: 11151s
[>>                         ] 510/4701, 0.4 task/s, elapsed: 1357s, ETA: 11150s
[>>                         ] 511/4701, 0.4 task/s, elapsed: 1359s, ETA: 11146s
[>>                         ] 512/4701, 0.4 task/s, elapsed: 1362s, ETA: 11141s
[>>                         ] 513/4701, 0.4 task/s, elapsed: 1364s, ETA: 11137s
[>>                         ] 514/4701, 0.4 task/s, elapsed: 1367s, ETA: 11136s
[>>                         ] 515/4701, 0.4 task/s, elapsed: 1370s, ETA: 11135s
[>>                         ] 516/4701, 0.4 task/s, elapsed: 1372s, ETA: 11131s
[>>                         ] 517/4701, 0.4 task/s, elapsed: 1375s, ETA: 11126s
[>>                         ] 518/4701, 0.4 task/s, elapsed: 1377s, ETA: 11122s
[>>                         ] 519/4701, 0.4 task/s, elapsed: 1380s, ETA: 11118s
[>>                         ] 520/4701, 0.4 task/s, elapsed: 1382s, ETA: 11113s
[>>                         ] 521/4701, 0.4 task/s, elapsed: 1385s, ETA: 11114s
[>>                         ] 522/4701, 0.4 task/s, elapsed: 1389s, ETA: 11123s
[>>>                        ] 523/4701, 0.4 task/s, elapsed: 1393s, ETA: 11124s
[>>>                        ] 524/4701, 0.4 task/s, elapsed: 1395s, ETA: 11121s
[>>>                        ] 525/4701, 0.4 task/s, elapsed: 1398s, ETA: 11117s
[>>>                        ] 526/4701, 0.4 task/s, elapsed: 1400s, ETA: 11113s
[>>>                        ] 527/4701, 0.4 task/s, elapsed: 1403s, ETA: 11109s
[>>>                        ] 528/4701, 0.4 task/s, elapsed: 1405s, ETA: 11106s
[>>>                        ] 529/4701, 0.4 task/s, elapsed: 1408s, ETA: 11107s
[>>>                        ] 530/4701, 0.4 task/s, elapsed: 1411s, ETA: 11106s
[>>>                        ] 531/4701, 0.4 task/s, elapsed: 1414s, ETA: 11101s
[>>>                        ] 532/4701, 0.4 task/s, elapsed: 1416s, ETA: 11096s
[>>>                        ] 533/4701, 0.4 task/s, elapsed: 1418s, ETA: 11093s
[>>>                        ] 534/4701, 0.4 task/s, elapsed: 1421s, ETA: 11088s
[>>>                        ] 535/4701, 0.4 task/s, elapsed: 1423s, ETA: 11084s
[>>>                        ] 536/4701, 0.4 task/s, elapsed: 1426s, ETA: 11080s
[>>>                        ] 537/4701, 0.4 task/s, elapsed: 1429s, ETA: 11083s
[>>>                        ] 538/4701, 0.4 task/s, elapsed: 1432s, ETA: 11082s
[>>>                        ] 539/4701, 0.4 task/s, elapsed: 1435s, ETA: 11078s
[>>>                        ] 540/4701, 0.4 task/s, elapsed: 1437s, ETA: 11074s
[>>>                        ] 541/4701, 0.4 task/s, elapsed: 1440s, ETA: 11069s
[>>>                        ] 542/4701, 0.4 task/s, elapsed: 1442s, ETA: 11065s
[>>>                        ] 543/4701, 0.4 task/s, elapsed: 1444s, ETA: 11061s
[>>>                        ] 544/4701, 0.4 task/s, elapsed: 1447s, ETA: 11059s
[>>>                        ] 545/4701, 0.4 task/s, elapsed: 1450s, ETA: 11059s
[>>>                        ] 546/4701, 0.4 task/s, elapsed: 1453s, ETA: 11060s
[>>>                        ] 547/4701, 0.4 task/s, elapsed: 1456s, ETA: 11056s
[>>>                        ] 548/4701, 0.4 task/s, elapsed: 1458s, ETA: 11052s
[>>>                        ] 549/4701, 0.4 task/s, elapsed: 1461s, ETA: 11048s
[>>>                        ] 550/4701, 0.4 task/s, elapsed: 1463s, ETA: 11044s
[>>>                        ] 551/4701, 0.4 task/s, elapsed: 1466s, ETA: 11040s
[>>>                        ] 552/4701, 0.4 task/s, elapsed: 1468s, ETA: 11036s
[>>>                        ] 553/4701, 0.4 task/s, elapsed: 1471s, ETA: 11035s
[>>>                        ] 554/4701, 0.4 task/s, elapsed: 1474s, ETA: 11036s
[>>>                        ] 555/4701, 0.4 task/s, elapsed: 1477s, ETA: 11032s
[>>>                        ] 556/4701, 0.4 task/s, elapsed: 1479s, ETA: 11028s
[>>>                        ] 557/4701, 0.4 task/s, elapsed: 1482s, ETA: 11024s
[>>>                        ] 558/4701, 0.4 task/s, elapsed: 1484s, ETA: 11020s
[>>>                        ] 559/4701, 0.4 task/s, elapsed: 1487s, ETA: 11016s
[>>>                        ] 560/4701, 0.4 task/s, elapsed: 1489s, ETA: 11011s
[>>>                        ] 561/4701, 0.4 task/s, elapsed: 1492s, ETA: 11011s
[>>>                        ] 562/4701, 0.4 task/s, elapsed: 1495s, ETA: 11012s
[>>>                        ] 563/4701, 0.4 task/s, elapsed: 1498s, ETA: 11008s
[>>>                        ] 564/4701, 0.4 task/s, elapsed: 1500s, ETA: 11004s
[>>>                        ] 565/4701, 0.4 task/s, elapsed: 1503s, ETA: 11000s
[>>>                        ] 566/4701, 0.4 task/s, elapsed: 1505s, ETA: 10996s
[>>>                        ] 567/4701, 0.4 task/s, elapsed: 1508s, ETA: 10996s
[>>>                        ] 568/4701, 0.4 task/s, elapsed: 1511s, ETA: 10991s
[>>>                        ] 569/4701, 0.4 task/s, elapsed: 1513s, ETA: 10990s
