[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[                                ] 1/3516, 0.4 task/s, elapsed: 3s, ETA:  9381s
[                                ] 2/3516, 0.4 task/s, elapsed: 5s, ETA:  9043s
[                                ] 3/3516, 0.4 task/s, elapsed: 8s, ETA:  8935s
[                               ] 4/3516, 0.4 task/s, elapsed: 10s, ETA:  8852s
[                               ] 5/3516, 0.4 task/s, elapsed: 13s, ETA:  8838s
[                               ] 6/3516, 0.4 task/s, elapsed: 15s, ETA:  8873s
[                               ] 7/3516, 0.4 task/s, elapsed: 18s, ETA:  8863s
[>>                          ] 345/3516, 0.4 task/s, elapsed: 930s, ETA:  8544s
[>>                          ] 346/3516, 0.4 task/s, elapsed: 932s, ETA:  8540s
[>>                          ] 347/3516, 0.4 task/s, elapsed: 935s, ETA:  8535s
[>>                          ] 348/3516, 0.4 task/s, elapsed: 937s, ETA:  8530s
[>>                          ] 349/3516, 0.4 task/s, elapsed: 940s, ETA:  8526s
[>>                          ] 350/3516, 0.4 task/s, elapsed: 942s, ETA:  8521s
[>>                          ] 351/3516, 0.4 task/s, elapsed: 945s, ETA:  8523s
[>>                          ] 352/3516, 0.4 task/s, elapsed: 948s, ETA:  8525s
[>>                          ] 353/3516, 0.4 task/s, elapsed: 951s, ETA:  8520s
[>>                          ] 354/3516, 0.4 task/s, elapsed: 953s, ETA:  8516s
[>>                          ] 355/3516, 0.4 task/s, elapsed: 956s, ETA:  8511s
[>>                          ] 356/3516, 0.4 task/s, elapsed: 958s, ETA:  8507s
[>>                          ] 357/3516, 0.4 task/s, elapsed: 961s, ETA:  8502s
[>>                          ] 358/3516, 0.4 task/s, elapsed: 963s, ETA:  8497s
[>>                          ] 359/3516, 0.4 task/s, elapsed: 967s, ETA:  8499s
[>>                          ] 360/3516, 0.4 task/s, elapsed: 970s, ETA:  8507s
[>>                          ] 361/3516, 0.4 task/s, elapsed: 973s, ETA:  8502s
[>>                          ] 362/3516, 0.4 task/s, elapsed: 975s, ETA:  8498s
[>>                          ] 363/3516, 0.4 task/s, elapsed: 978s, ETA:  8493s
[>>                          ] 364/3516, 0.4 task/s, elapsed: 980s, ETA:  8489s
[>>                          ] 365/3516, 0.4 task/s, elapsed: 983s, ETA:  8484s
[>>                          ] 366/3516, 0.4 task/s, elapsed: 985s, ETA:  8480s
[>>                          ] 367/3516, 0.4 task/s, elapsed: 988s, ETA:  8481s
[>>                          ] 368/3516, 0.4 task/s, elapsed: 992s, ETA:  8482s
[>>                          ] 369/3516, 0.4 task/s, elapsed: 994s, ETA:  8477s
[>>                          ] 370/3516, 0.4 task/s, elapsed: 996s, ETA:  8472s
[>>                          ] 371/3516, 0.4 task/s, elapsed: 999s, ETA:  8467s
[>>                         ] 372/3516, 0.4 task/s, elapsed: 1001s, ETA:  8463s
[>>                         ] 373/3516, 0.4 task/s, elapsed: 1004s, ETA:  8458s
[>>                         ] 374/3516, 0.4 task/s, elapsed: 1006s, ETA:  8453s
[>>                         ] 375/3516, 0.4 task/s, elapsed: 1009s, ETA:  8455s
[>>                         ] 376/3516, 0.4 task/s, elapsed: 1012s, ETA:  8454s
[>>                         ] 377/3516, 0.4 task/s, elapsed: 1015s, ETA:  8450s
[>>                         ] 378/3516, 0.4 task/s, elapsed: 1017s, ETA:  8445s
[>>                         ] 379/3516, 0.4 task/s, elapsed: 1020s, ETA:  8441s
[>>                         ] 380/3516, 0.4 task/s, elapsed: 1022s, ETA:  8438s
[>>                         ] 381/3516, 0.4 task/s, elapsed: 1025s, ETA:  8434s
[>>                         ] 382/3516, 0.4 task/s, elapsed: 1028s, ETA:  8430s
[>>                         ] 383/3516, 0.4 task/s, elapsed: 1031s, ETA:  8431s
[>>                         ] 384/3516, 0.4 task/s, elapsed: 1034s, ETA:  8432s
[>>                         ] 385/3516, 0.4 task/s, elapsed: 1036s, ETA:  8428s
[>>                         ] 386/3516, 0.4 task/s, elapsed: 1039s, ETA:  8424s
[>>                         ] 387/3516, 0.4 task/s, elapsed: 1041s, ETA:  8420s
[>>                         ] 388/3516, 0.4 task/s, elapsed: 1044s, ETA:  8415s
[>>                         ] 389/3516, 0.4 task/s, elapsed: 1046s, ETA:  8411s
[>>                         ] 390/3516, 0.4 task/s, elapsed: 1049s, ETA:  8406s
[>>>                        ] 391/3516, 0.4 task/s, elapsed: 1052s, ETA:  8411s
[>>>                        ] 392/3516, 0.4 task/s, elapsed: 1055s, ETA:  8410s
[>>>                        ] 393/3516, 0.4 task/s, elapsed: 1058s, ETA:  8406s
[>>>                        ] 394/3516, 0.4 task/s, elapsed: 1060s, ETA:  8401s
[>>>                        ] 395/3516, 0.4 task/s, elapsed: 1063s, ETA:  8397s
[>>>                        ] 396/3516, 0.4 task/s, elapsed: 1065s, ETA:  8392s
[>>>                        ] 397/3516, 0.4 task/s, elapsed: 1068s, ETA:  8388s
[>>>                        ] 398/3516, 0.4 task/s, elapsed: 1070s, ETA:  8384s
[>>>                        ] 399/3516, 0.4 task/s, elapsed: 1073s, ETA:  8385s
[>>>                        ] 400/3516, 0.4 task/s, elapsed: 1077s, ETA:  8389s
[>>>                        ] 401/3516, 0.4 task/s, elapsed: 1079s, ETA:  8384s
[>>>                        ] 402/3516, 0.4 task/s, elapsed: 1082s, ETA:  8380s
[>>>                        ] 403/3516, 0.4 task/s, elapsed: 1084s, ETA:  8376s
[>>>                        ] 404/3516, 0.4 task/s, elapsed: 1087s, ETA:  8371s
[>>>                        ] 405/3516, 0.4 task/s, elapsed: 1090s, ETA:  8372s
[>>>                        ] 406/3516, 0.4 task/s, elapsed: 1093s, ETA:  8373s
[>>>                        ] 407/3516, 0.4 task/s, elapsed: 1096s, ETA:  8369s
[>>>                        ] 408/3516, 0.4 task/s, elapsed: 1098s, ETA:  8364s
[>>>                        ] 409/3516, 0.4 task/s, elapsed: 1100s, ETA:  8360s
[>>>                        ] 410/3516, 0.4 task/s, elapsed: 1103s, ETA:  8355s
[>>>                        ] 411/3516, 0.4 task/s, elapsed: 1105s, ETA:  8351s
[>>>                        ] 412/3516, 0.4 task/s, elapsed: 1108s, ETA:  8347s
[>>>                        ] 413/3516, 0.4 task/s, elapsed: 1111s, ETA:  8348s
[>>>                        ] 414/3516, 0.4 task/s, elapsed: 1114s, ETA:  8346s
[>>>                        ] 415/3516, 0.4 task/s, elapsed: 1117s, ETA:  8344s
[>>>                        ] 416/3516, 0.4 task/s, elapsed: 1119s, ETA:  8340s
[>>>                        ] 417/3516, 0.4 task/s, elapsed: 1122s, ETA:  8336s
[>>>                        ] 418/3516, 0.4 task/s, elapsed: 1124s, ETA:  8332s
[>>>                        ] 419/3516, 0.4 task/s, elapsed: 1127s, ETA:  8328s
[>>>                        ] 420/3516, 0.4 task/s, elapsed: 1129s, ETA:  8323s
[>>>                        ] 421/3516, 0.4 task/s, elapsed: 1132s, ETA:  8319s
[>>>                        ] 422/3516, 0.4 task/s, elapsed: 1134s, ETA:  8317s
[>>>                        ] 423/3516, 0.4 task/s, elapsed: 1137s, ETA:  8316s
[>>>                        ] 424/3516, 0.4 task/s, elapsed: 1140s, ETA:  8312s
[>>>                        ] 425/3516, 0.4 task/s, elapsed: 1142s, ETA:  8308s
[>>>                        ] 426/3516, 0.4 task/s, elapsed: 1145s, ETA:  8304s
[>>>                        ] 427/3516, 0.4 task/s, elapsed: 1147s, ETA:  8300s
[>>>                        ] 428/3516, 0.4 task/s, elapsed: 1150s, ETA:  8296s
[>>>                        ] 429/3516, 0.4 task/s, elapsed: 1152s, ETA:  8291s
[>>>                        ] 430/3516, 0.4 task/s, elapsed: 1155s, ETA:  8291s
[>>>                        ] 431/3516, 0.4 task/s, elapsed: 1158s, ETA:  8291s
[>>>                        ] 432/3516, 0.4 task/s, elapsed: 1161s, ETA:  8287s
[>>>                        ] 433/3516, 0.4 task/s, elapsed: 1163s, ETA:  8283s
[>>>                        ] 434/3516, 0.4 task/s, elapsed: 1166s, ETA:  8279s
[>>>                        ] 435/3516, 0.4 task/s, elapsed: 1168s, ETA:  8275s
[>>>                        ] 436/3516, 0.4 task/s, elapsed: 1171s, ETA:  8270s
[>>>                        ] 437/3516, 0.4 task/s, elapsed: 1173s, ETA:  8267s
[>>>                        ] 438/3516, 0.4 task/s, elapsed: 1176s, ETA:  8266s
[>>>                        ] 439/3516, 0.4 task/s, elapsed: 1179s, ETA:  8266s
[>>>                        ] 440/3516, 0.4 task/s, elapsed: 1182s, ETA:  8263s
[>>>                        ] 441/3516, 0.4 task/s, elapsed: 1184s, ETA:  8259s
[>>>                        ] 442/3516, 0.4 task/s, elapsed: 1187s, ETA:  8254s
[>>>                        ] 443/3516, 0.4 task/s, elapsed: 1189s, ETA:  8250s
[>>>                        ] 444/3516, 0.4 task/s, elapsed: 1192s, ETA:  8246s
[>>>                        ] 445/3516, 0.4 task/s, elapsed: 1194s, ETA:  8242s
[>>>                        ] 446/3516, 0.4 task/s, elapsed: 1197s, ETA:  8238s
[>>>                        ] 447/3516, 0.4 task/s, elapsed: 1200s, ETA:  8238s
[>>>                        ] 448/3516, 0.4 task/s, elapsed: 1203s, ETA:  8237s
[>>>                        ] 449/3516, 0.4 task/s, elapsed: 1205s, ETA:  8233s
[>>>                        ] 450/3516, 0.4 task/s, elapsed: 1208s, ETA:  8228s
[>>>                        ] 451/3516, 0.4 task/s, elapsed: 1210s, ETA:  8224s
[>>>                        ] 452/3516, 0.4 task/s, elapsed: 1213s, ETA:  8220s
[>>>                        ] 453/3516, 0.4 task/s, elapsed: 1215s, ETA:  8216s
[>>>                        ] 454/3516, 0.4 task/s, elapsed: 1218s, ETA:  8212s
[>>>                        ] 455/3516, 0.4 task/s, elapsed: 1221s, ETA:  8213s
[>>>                        ] 456/3516, 0.4 task/s, elapsed: 1224s, ETA:  8211s
[>>>                        ] 457/3516, 0.4 task/s, elapsed: 1226s, ETA:  8207s
[>>>                        ] 458/3516, 0.4 task/s, elapsed: 1229s, ETA:  8203s
[>>>                        ] 459/3516, 0.4 task/s, elapsed: 1231s, ETA:  8199s
[>>>                        ] 460/3516, 0.4 task/s, elapsed: 1234s, ETA:  8196s
[>>>                        ] 461/3516, 0.4 task/s, elapsed: 1236s, ETA:  8192s
[>>>                        ] 462/3516, 0.4 task/s, elapsed: 1239s, ETA:  8188s
[>>>                        ] 463/3516, 0.4 task/s, elapsed: 1242s, ETA:  8187s
[>>>                        ] 464/3516, 0.4 task/s, elapsed: 1245s, ETA:  8187s
[>>>                        ] 465/3516, 0.4 task/s, elapsed: 1247s, ETA:  8183s
[>>>                        ] 466/3516, 0.4 task/s, elapsed: 1250s, ETA:  8179s
[>>>                        ] 467/3516, 0.4 task/s, elapsed: 1252s, ETA:  8175s
[>>>                        ] 468/3516, 0.4 task/s, elapsed: 1255s, ETA:  8171s
[>>>                        ] 469/3516, 0.4 task/s, elapsed: 1257s, ETA:  8167s
[>>>                        ] 470/3516, 0.4 task/s, elapsed: 1260s, ETA:  8163s
[>>>                        ] 471/3516, 0.4 task/s, elapsed: 1262s, ETA:  8161s
[>>>                        ] 472/3516, 0.4 task/s, elapsed: 1266s, ETA:  8162s
[>>>                        ] 473/3516, 0.4 task/s, elapsed: 1268s, ETA:  8158s
[>>>                        ] 474/3516, 0.4 task/s, elapsed: 1270s, ETA:  8153s
[>>>                        ] 475/3516, 0.4 task/s, elapsed: 1273s, ETA:  8149s
[>>>                        ] 476/3516, 0.4 task/s, elapsed: 1275s, ETA:  8145s
[>>>                        ] 477/3516, 0.4 task/s, elapsed: 1278s, ETA:  8141s
[>>>                        ] 478/3516, 0.4 task/s, elapsed: 1280s, ETA:  8137s
[>>>                        ] 479/3516, 0.4 task/s, elapsed: 1283s, ETA:  8137s
[>>>                        ] 480/3516, 0.4 task/s, elapsed: 1286s, ETA:  8135s
[>>>                        ] 481/3516, 0.4 task/s, elapsed: 1289s, ETA:  8131s
[>>>                        ] 482/3516, 0.4 task/s, elapsed: 1291s, ETA:  8127s
[>>>                        ] 483/3516, 0.4 task/s, elapsed: 1294s, ETA:  8123s
[>>>                        ] 484/3516, 0.4 task/s, elapsed: 1296s, ETA:  8119s
[>>>                        ] 485/3516, 0.4 task/s, elapsed: 1299s, ETA:  8115s
[>>>                        ] 486/3516, 0.4 task/s, elapsed: 1301s, ETA:  8111s
[>>>                        ] 487/3516, 0.4 task/s, elapsed: 1304s, ETA:  8111s
[>>>                        ] 488/3516, 0.4 task/s, elapsed: 1307s, ETA:  8110s
[>>>                        ] 489/3516, 0.4 task/s, elapsed: 1310s, ETA:  8106s
[>>>                        ] 490/3516, 0.4 task/s, elapsed: 1312s, ETA:  8103s
[>>>                        ] 491/3516, 0.4 task/s, elapsed: 1314s, ETA:  8098s
[>>>                        ] 492/3516, 0.4 task/s, elapsed: 1317s, ETA:  8094s
[>>>                        ] 493/3516, 0.4 task/s, elapsed: 1319s, ETA:  8090s
[>>>                        ] 494/3516, 0.4 task/s, elapsed: 1322s, ETA:  8087s
[>>>                        ] 495/3516, 0.4 task/s, elapsed: 1325s, ETA:  8084s
[>>>                        ] 496/3516, 0.4 task/s, elapsed: 1327s, ETA:  8083s
[>>>                        ] 497/3516, 0.4 task/s, elapsed: 1330s, ETA:  8078s
[>>>                        ] 498/3516, 0.4 task/s, elapsed: 1332s, ETA:  8074s
[>>>                        ] 499/3516, 0.4 task/s, elapsed: 1335s, ETA:  8071s
[>>>                        ] 500/3516, 0.4 task/s, elapsed: 1337s, ETA:  8067s
[>>>                        ] 501/3516, 0.4 task/s, elapsed: 1340s, ETA:  8063s
[>>>                        ] 502/3516, 0.4 task/s, elapsed: 1342s, ETA:  8060s
[>>>                        ] 503/3516, 0.4 task/s, elapsed: 1346s, ETA:  8060s
[>>>                        ] 504/3516, 0.4 task/s, elapsed: 1349s, ETA:  8059s
[>>>                        ] 505/3516, 0.4 task/s, elapsed: 1351s, ETA:  8055s
[>>>                        ] 506/3516, 0.4 task/s, elapsed: 1353s, ETA:  8051s
[>>>                        ] 507/3516, 0.4 task/s, elapsed: 1356s, ETA:  8047s
[>>>                        ] 508/3516, 0.4 task/s, elapsed: 1358s, ETA:  8043s
[>>>                        ] 509/3516, 0.4 task/s, elapsed: 1361s, ETA:  8039s
[>>>                        ] 510/3516, 0.4 task/s, elapsed: 1363s, ETA:  8035s
[>>>                        ] 511/3516, 0.4 task/s, elapsed: 1367s, ETA:  8036s
[>>>                        ] 512/3516, 0.4 task/s, elapsed: 1370s, ETA:  8036s
[>>>                        ] 513/3516, 0.4 task/s, elapsed: 1372s, ETA:  8032s
[>>>                        ] 514/3516, 0.4 task/s, elapsed: 1375s, ETA:  8028s
[>>>                        ] 515/3516, 0.4 task/s, elapsed: 1377s, ETA:  8024s
[>>>                        ] 516/3516, 0.4 task/s, elapsed: 1379s, ETA:  8020s
[>>>                        ] 517/3516, 0.4 task/s, elapsed: 1382s, ETA:  8016s
[>>>                        ] 518/3516, 0.4 task/s, elapsed: 1385s, ETA:  8016s
[>>>                        ] 519/3516, 0.4 task/s, elapsed: 1388s, ETA:  8015s
[>>>                        ] 520/3516, 0.4 task/s, elapsed: 1391s, ETA:  8013s
[>>>>                       ] 521/3516, 0.4 task/s, elapsed: 1393s, ETA:  8009s
[>>>>                       ] 522/3516, 0.4 task/s, elapsed: 1396s, ETA:  8005s
[>>>>                       ] 523/3516, 0.4 task/s, elapsed: 1398s, ETA:  8002s
[>>>>                       ] 524/3516, 0.4 task/s, elapsed: 1401s, ETA:  7998s
[>>>>                       ] 525/3516, 0.4 task/s, elapsed: 1403s, ETA:  7994s
[>>>>                       ] 526/3516, 0.4 task/s, elapsed: 1406s, ETA:  7990s
[>>>>                       ] 527/3516, 0.4 task/s, elapsed: 1408s, ETA:  7989s
[>>>>                       ] 528/3516, 0.4 task/s, elapsed: 1412s, ETA:  7988s
[>>>>                       ] 529/3516, 0.4 task/s, elapsed: 1414s, ETA:  7984s
[>>>>                       ] 530/3516, 0.4 task/s, elapsed: 1416s, ETA:  7980s
[>>>>                       ] 531/3516, 0.4 task/s, elapsed: 1419s, ETA:  7977s
[>>>>                       ] 532/3516, 0.4 task/s, elapsed: 1421s, ETA:  7973s
[>>>>                       ] 533/3516, 0.4 task/s, elapsed: 1424s, ETA:  7969s
[>>>>                       ] 534/3516, 0.4 task/s, elapsed: 1426s, ETA:  7965s
[>>>>                       ] 535/3516, 0.4 task/s, elapsed: 1429s, ETA:  7964s
[>>>>                       ] 536/3516, 0.4 task/s, elapsed: 1432s, ETA:  7962s
[>>>>                       ] 537/3516, 0.4 task/s, elapsed: 1435s, ETA:  7959s
[>>>>                       ] 538/3516, 0.4 task/s, elapsed: 1437s, ETA:  7955s
[>>>>                       ] 539/3516, 0.4 task/s, elapsed: 1440s, ETA:  7951s
[>>>>                       ] 540/3516, 0.4 task/s, elapsed: 1442s, ETA:  7947s
[>>>>                       ] 541/3516, 0.4 task/s, elapsed: 1445s, ETA:  7946s
[>>>>                       ] 542/3516, 0.4 task/s, elapsed: 1448s, ETA:  7943s
[>>>>                       ] 543/3516, 0.4 task/s, elapsed: 1450s, ETA:  7942s
[>>>>                       ] 544/3516, 0.4 task/s, elapsed: 1454s, ETA:  7941s
[>>>>                       ] 545/3516, 0.4 task/s, elapsed: 1456s, ETA:  7938s
[>>>>                       ] 546/3516, 0.4 task/s, elapsed: 1458s, ETA:  7933s
[>>>>                       ] 547/3516, 0.4 task/s, elapsed: 1461s, ETA:  7930s
[>>>>                       ] 548/3516, 0.4 task/s, elapsed: 1463s, ETA:  7926s
[>>>>                       ] 549/3516, 0.4 task/s, elapsed: 1466s, ETA:  7922s
[>>>>                       ] 550/3516, 0.4 task/s, elapsed: 1468s, ETA:  7918s
[>>>>                       ] 551/3516, 0.4 task/s, elapsed: 1472s, ETA:  7919s
[>>>>                       ] 552/3516, 0.4 task/s, elapsed: 1475s, ETA:  7918s
[>>>>                       ] 553/3516, 0.4 task/s, elapsed: 1477s, ETA:  7914s
[>>>>                       ] 554/3516, 0.4 task/s, elapsed: 1479s, ETA:  7910s
[>>>>                       ] 555/3516, 0.4 task/s, elapsed: 1482s, ETA:  7906s
[>>>>                       ] 556/3516, 0.4 task/s, elapsed: 1484s, ETA:  7902s
[>>>>                       ] 557/3516, 0.4 task/s, elapsed: 1487s, ETA:  7898s
[>>>>                       ] 558/3516, 0.4 task/s, elapsed: 1489s, ETA:  7894s
[>>>>                       ] 559/3516, 0.4 task/s, elapsed: 1492s, ETA:  7893s
[>>>>                       ] 560/3516, 0.4 task/s, elapsed: 1495s, ETA:  7892s
[>>>>                       ] 561/3516, 0.4 task/s, elapsed: 1497s, ETA:  7888s
[>>>>                       ] 562/3516, 0.4 task/s, elapsed: 1500s, ETA:  7884s
[>>>>                       ] 563/3516, 0.4 task/s, elapsed: 1502s, ETA:  7880s
[>>>>                       ] 564/3516, 0.4 task/s, elapsed: 1505s, ETA:  7876s
[>>>>                       ] 565/3516, 0.4 task/s, elapsed: 1507s, ETA:  7873s
[>>>>                       ] 566/3516, 0.4 task/s, elapsed: 1510s, ETA:  7869s
[>>>>                       ] 567/3516, 0.4 task/s, elapsed: 1512s, ETA:  7865s
[>>>>                       ] 568/3516, 0.4 task/s, elapsed: 1515s, ETA:  7865s
[>>>>                       ] 569/3516, 0.4 task/s, elapsed: 1518s, ETA:  7864s
