[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[>>>>>>>>>>>>>>>>          ] 1164/1878, 0.4 task/s, elapsed: 3078s, ETA:  1888s
[>>>>>>>>>>>>>>>>          ] 1165/1878, 0.4 task/s, elapsed: 3081s, ETA:  1886s
[>>>>>>>>>>>>>>>>          ] 1166/1878, 0.4 task/s, elapsed: 3083s, ETA:  1883s
[>>>>>>>>>>>>>>>>          ] 1167/1878, 0.4 task/s, elapsed: 3086s, ETA:  1880s
[>>>>>>>>>>>>>>>>          ] 1168/1878, 0.4 task/s, elapsed: 3088s, ETA:  1877s
[>>>>>>>>>>>>>>>>          ] 1169/1878, 0.4 task/s, elapsed: 3091s, ETA:  1875s
[>>>>>>>>>>>>>>>>          ] 1170/1878, 0.4 task/s, elapsed: 3093s, ETA:  1872s
[>>>>>>>>>>>>>>>>          ] 1171/1878, 0.4 task/s, elapsed: 3096s, ETA:  1869s
[>>>>>>>>>>>>>>>>          ] 1172/1878, 0.4 task/s, elapsed: 3098s, ETA:  1866s
[>>>>>>>>>>>>>>>>          ] 1173/1878, 0.4 task/s, elapsed: 3101s, ETA:  1864s
[>>>>>>>>>>>>>>>>          ] 1174/1878, 0.4 task/s, elapsed: 3104s, ETA:  1861s
[>>>>>>>>>>>>>>>>          ] 1175/1878, 0.4 task/s, elapsed: 3106s, ETA:  1858s
[>>>>>>>>>>>>>>>>          ] 1176/1878, 0.4 task/s, elapsed: 3109s, ETA:  1856s
[>>>>>>>>>>>>>>>>          ] 1177/1878, 0.4 task/s, elapsed: 3111s, ETA:  1853s
[>>>>>>>>>>>>>>>>          ] 1178/1878, 0.4 task/s, elapsed: 3114s, ETA:  1850s
[>>>>>>>>>>>>>>>>          ] 1179/1878, 0.4 task/s, elapsed: 3116s, ETA:  1847s
[>>>>>>>>>>>>>>>>          ] 1180/1878, 0.4 task/s, elapsed: 3119s, ETA:  1845s
[>>>>>>>>>>>>>>>>          ] 1181/1878, 0.4 task/s, elapsed: 3122s, ETA:  1842s
[>>>>>>>>>>>>>>>>          ] 1182/1878, 0.4 task/s, elapsed: 3125s, ETA:  1840s
[>>>>>>>>>>>>>>>>          ] 1183/1878, 0.4 task/s, elapsed: 3127s, ETA:  1837s
[>>>>>>>>>>>>>>>>          ] 1184/1878, 0.4 task/s, elapsed: 3129s, ETA:  1834s
[>>>>>>>>>>>>>>>>          ] 1185/1878, 0.4 task/s, elapsed: 3132s, ETA:  1832s
[>>>>>>>>>>>>>>>>          ] 1186/1878, 0.4 task/s, elapsed: 3134s, ETA:  1829s
[>>>>>>>>>>>>>>>>          ] 1187/1878, 0.4 task/s, elapsed: 3137s, ETA:  1826s
[>>>>>>>>>>>>>>>>          ] 1188/1878, 0.4 task/s, elapsed: 3139s, ETA:  1823s
[>>>>>>>>>>>>>>>>          ] 1189/1878, 0.4 task/s, elapsed: 3142s, ETA:  1821s
[>>>>>>>>>>>>>>>>          ] 1190/1878, 0.4 task/s, elapsed: 3145s, ETA:  1818s
[>>>>>>>>>>>>>>>>          ] 1191/1878, 0.4 task/s, elapsed: 3148s, ETA:  1816s
[>>>>>>>>>>>>>>>>          ] 1192/1878, 0.4 task/s, elapsed: 3150s, ETA:  1813s
[>>>>>>>>>>>>>>>>          ] 1193/1878, 0.4 task/s, elapsed: 3152s, ETA:  1810s
[>>>>>>>>>>>>>>>>          ] 1194/1878, 0.4 task/s, elapsed: 3155s, ETA:  1807s
[>>>>>>>>>>>>>>>>          ] 1195/1878, 0.4 task/s, elapsed: 3157s, ETA:  1805s
[>>>>>>>>>>>>>>>>          ] 1196/1878, 0.4 task/s, elapsed: 3160s, ETA:  1802s
[>>>>>>>>>>>>>>>>          ] 1197/1878, 0.4 task/s, elapsed: 3162s, ETA:  1799s
[>>>>>>>>>>>>>>>>          ] 1198/1878, 0.4 task/s, elapsed: 3166s, ETA:  1797s
[>>>>>>>>>>>>>>>>          ] 1199/1878, 0.4 task/s, elapsed: 3169s, ETA:  1795s
[>>>>>>>>>>>>>>>>          ] 1200/1878, 0.4 task/s, elapsed: 3171s, ETA:  1792s
[>>>>>>>>>>>>>>>>          ] 1201/1878, 0.4 task/s, elapsed: 3174s, ETA:  1789s
[>>>>>>>>>>>>>>>>          ] 1202/1878, 0.4 task/s, elapsed: 3176s, ETA:  1786s
[>>>>>>>>>>>>>>>>          ] 1203/1878, 0.4 task/s, elapsed: 3179s, ETA:  1784s
[>>>>>>>>>>>>>>>>          ] 1204/1878, 0.4 task/s, elapsed: 3181s, ETA:  1781s
[>>>>>>>>>>>>>>>>          ] 1205/1878, 0.4 task/s, elapsed: 3184s, ETA:  1778s
[>>>>>>>>>>>>>>>>          ] 1206/1878, 0.4 task/s, elapsed: 3187s, ETA:  1776s
[>>>>>>>>>>>>>>>>          ] 1207/1878, 0.4 task/s, elapsed: 3190s, ETA:  1773s
[>>>>>>>>>>>>>>>>          ] 1208/1878, 0.4 task/s, elapsed: 3192s, ETA:  1770s
[>>>>>>>>>>>>>>>>          ] 1209/1878, 0.4 task/s, elapsed: 3195s, ETA:  1768s
[>>>>>>>>>>>>>>>>          ] 1210/1878, 0.4 task/s, elapsed: 3197s, ETA:  1765s
[>>>>>>>>>>>>>>>>          ] 1211/1878, 0.4 task/s, elapsed: 3200s, ETA:  1762s
[>>>>>>>>>>>>>>>>          ] 1212/1878, 0.4 task/s, elapsed: 3202s, ETA:  1760s
[>>>>>>>>>>>>>>>>          ] 1213/1878, 0.4 task/s, elapsed: 3205s, ETA:  1757s
[>>>>>>>>>>>>>>>>          ] 1214/1878, 0.4 task/s, elapsed: 3209s, ETA:  1755s
[>>>>>>>>>>>>>>>>          ] 1215/1878, 0.4 task/s, elapsed: 3211s, ETA:  1752s
[>>>>>>>>>>>>>>>>          ] 1216/1878, 0.4 task/s, elapsed: 3214s, ETA:  1749s
[>>>>>>>>>>>>>>>>          ] 1217/1878, 0.4 task/s, elapsed: 3216s, ETA:  1747s
[>>>>>>>>>>>>>>>>          ] 1218/1878, 0.4 task/s, elapsed: 3219s, ETA:  1744s
[>>>>>>>>>>>>>>>>          ] 1219/1878, 0.4 task/s, elapsed: 3221s, ETA:  1741s
[>>>>>>>>>>>>>>>>          ] 1220/1878, 0.4 task/s, elapsed: 3223s, ETA:  1739s
[>>>>>>>>>>>>>>>>          ] 1221/1878, 0.4 task/s, elapsed: 3226s, ETA:  1736s
[>>>>>>>>>>>>>>>>          ] 1222/1878, 0.4 task/s, elapsed: 3229s, ETA:  1733s
[>>>>>>>>>>>>>>>>          ] 1223/1878, 0.4 task/s, elapsed: 3231s, ETA:  1731s
[>>>>>>>>>>>>>>>>          ] 1224/1878, 0.4 task/s, elapsed: 3234s, ETA:  1728s
[>>>>>>>>>>>>>>>>          ] 1225/1878, 0.4 task/s, elapsed: 3237s, ETA:  1725s
[>>>>>>>>>>>>>>>>          ] 1226/1878, 0.4 task/s, elapsed: 3239s, ETA:  1723s
[>>>>>>>>>>>>>>>>          ] 1227/1878, 0.4 task/s, elapsed: 3241s, ETA:  1720s
[>>>>>>>>>>>>>>>>>         ] 1228/1878, 0.4 task/s, elapsed: 3244s, ETA:  1717s
[>>>>>>>>>>>>>>>>>         ] 1229/1878, 0.4 task/s, elapsed: 3246s, ETA:  1714s
[>>>>>>>>>>>>>>>>>         ] 1230/1878, 0.4 task/s, elapsed: 3249s, ETA:  1712s
[>>>>>>>>>>>>>>>>>         ] 1231/1878, 0.4 task/s, elapsed: 3252s, ETA:  1709s
[>>>>>>>>>>>>>>>>>         ] 1232/1878, 0.4 task/s, elapsed: 3255s, ETA:  1707s
[>>>>>>>>>>>>>>>>>         ] 1233/1878, 0.4 task/s, elapsed: 3257s, ETA:  1704s
[>>>>>>>>>>>>>>>>>         ] 1234/1878, 0.4 task/s, elapsed: 3260s, ETA:  1701s
[>>>>>>>>>>>>>>>>>         ] 1235/1878, 0.4 task/s, elapsed: 3262s, ETA:  1698s
[>>>>>>>>>>>>>>>>>         ] 1236/1878, 0.4 task/s, elapsed: 3265s, ETA:  1696s
[>>>>>>>>>>>>>>>>>         ] 1237/1878, 0.4 task/s, elapsed: 3267s, ETA:  1693s
[>>>>>>>>>>>>>>>>>         ] 1238/1878, 0.4 task/s, elapsed: 3270s, ETA:  1690s
[>>>>>>>>>>>>>>>>>         ] 1239/1878, 0.4 task/s, elapsed: 3273s, ETA:  1688s
[>>>>>>>>>>>>>>>>>         ] 1240/1878, 0.4 task/s, elapsed: 3276s, ETA:  1685s
[>>>>>>>>>>>>>>>>>         ] 1241/1878, 0.4 task/s, elapsed: 3278s, ETA:  1683s
[>>>>>>>>>>>>>>>>>         ] 1242/1878, 0.4 task/s, elapsed: 3281s, ETA:  1680s
[>>>>>>>>>>>>>>>>>         ] 1243/1878, 0.4 task/s, elapsed: 3283s, ETA:  1677s
[>>>>>>>>>>>>>>>>>         ] 1244/1878, 0.4 task/s, elapsed: 3286s, ETA:  1674s
[>>>>>>>>>>>>>>>>>         ] 1245/1878, 0.4 task/s, elapsed: 3288s, ETA:  1672s
[>>>>>>>>>>>>>>>>>         ] 1246/1878, 0.4 task/s, elapsed: 3291s, ETA:  1669s
[>>>>>>>>>>>>>>>>>         ] 1247/1878, 0.4 task/s, elapsed: 3294s, ETA:  1667s
[>>>>>>>>>>>>>>>>>         ] 1248/1878, 0.4 task/s, elapsed: 3296s, ETA:  1664s
[>>>>>>>>>>>>>>>>>         ] 1249/1878, 0.4 task/s, elapsed: 3298s, ETA:  1661s
[>>>>>>>>>>>>>>>>>         ] 1250/1878, 0.4 task/s, elapsed: 3301s, ETA:  1658s
[>>>>>>>>>>>>>>>>>         ] 1251/1878, 0.4 task/s, elapsed: 3303s, ETA:  1656s
[>>>>>>>>>>>>>>>>>         ] 1252/1878, 0.4 task/s, elapsed: 3306s, ETA:  1653s
[>>>>>>>>>>>>>>>>>         ] 1253/1878, 0.4 task/s, elapsed: 3309s, ETA:  1650s
[>>>>>>>>>>>>>>>>>         ] 1254/1878, 0.4 task/s, elapsed: 3312s, ETA:  1648s
[>>>>>>>>>>>>>>>>>         ] 1255/1878, 0.4 task/s, elapsed: 3314s, ETA:  1645s
[>>>>>>>>>>>>>>>>>         ] 1256/1878, 0.4 task/s, elapsed: 3317s, ETA:  1643s
[>>>>>>>>>>>>>>>>>         ] 1257/1878, 0.4 task/s, elapsed: 3319s, ETA:  1640s
[>>>>>>>>>>>>>>>>>         ] 1258/1878, 0.4 task/s, elapsed: 3322s, ETA:  1637s
[>>>>>>>>>>>>>>>>>         ] 1259/1878, 0.4 task/s, elapsed: 3324s, ETA:  1634s
[>>>>>>>>>>>>>>>>>         ] 1260/1878, 0.4 task/s, elapsed: 3327s, ETA:  1632s
[>>>>>>>>>>>>>>>>>         ] 1261/1878, 0.4 task/s, elapsed: 3329s, ETA:  1629s
[>>>>>>>>>>>>>>>>>         ] 1262/1878, 0.4 task/s, elapsed: 3331s, ETA:  1626s
[>>>>>>>>>>>>>>>>>         ] 1263/1878, 0.4 task/s, elapsed: 3335s, ETA:  1624s
[>>>>>>>>>>>>>>>>>         ] 1264/1878, 0.4 task/s, elapsed: 3338s, ETA:  1621s
[>>>>>>>>>>>>>>>>>         ] 1265/1878, 0.4 task/s, elapsed: 3340s, ETA:  1619s
[>>>>>>>>>>>>>>>>>         ] 1266/1878, 0.4 task/s, elapsed: 3343s, ETA:  1616s
[>>>>>>>>>>>>>>>>>         ] 1267/1878, 0.4 task/s, elapsed: 3345s, ETA:  1613s
[>>>>>>>>>>>>>>>>>         ] 1268/1878, 0.4 task/s, elapsed: 3348s, ETA:  1610s
[>>>>>>>>>>>>>>>>>         ] 1269/1878, 0.4 task/s, elapsed: 3350s, ETA:  1608s
[>>>>>>>>>>>>>>>>>         ] 1270/1878, 0.4 task/s, elapsed: 3353s, ETA:  1605s
[>>>>>>>>>>>>>>>>>         ] 1271/1878, 0.4 task/s, elapsed: 3356s, ETA:  1603s
[>>>>>>>>>>>>>>>>>         ] 1272/1878, 0.4 task/s, elapsed: 3358s, ETA:  1600s
[>>>>>>>>>>>>>>>>>         ] 1273/1878, 0.4 task/s, elapsed: 3360s, ETA:  1597s
[>>>>>>>>>>>>>>>>>         ] 1274/1878, 0.4 task/s, elapsed: 3363s, ETA:  1594s
[>>>>>>>>>>>>>>>>>         ] 1275/1878, 0.4 task/s, elapsed: 3365s, ETA:  1592s
[>>>>>>>>>>>>>>>>>         ] 1276/1878, 0.4 task/s, elapsed: 3368s, ETA:  1589s
[>>>>>>>>>>>>>>>>>         ] 1277/1878, 0.4 task/s, elapsed: 3370s, ETA:  1586s
[>>>>>>>>>>>>>>>>>         ] 1278/1878, 0.4 task/s, elapsed: 3373s, ETA:  1584s
[>>>>>>>>>>>>>>>>>         ] 1279/1878, 0.4 task/s, elapsed: 3377s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1280/1878, 0.4 task/s, elapsed: 3386s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1281/1878, 0.4 task/s, elapsed: 3396s, ETA:  1583s
[>>>>>>>>>>>>>>>>>         ] 1282/1878, 0.4 task/s, elapsed: 3403s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1283/1878, 0.4 task/s, elapsed: 3410s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1284/1878, 0.4 task/s, elapsed: 3421s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1285/1878, 0.4 task/s, elapsed: 3429s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1286/1878, 0.4 task/s, elapsed: 3435s, ETA:  1581s
[>>>>>>>>>>>>>>>>>         ] 1287/1878, 0.4 task/s, elapsed: 3449s, ETA:  1584s
[>>>>>>>>>>>>>>>>>         ] 1288/1878, 0.4 task/s, elapsed: 3461s, ETA:  1586s
[>>>>>>>>>>>>>>>>>         ] 1289/1878, 0.4 task/s, elapsed: 3466s, ETA:  1584s
[>>>>>>>>>>>>>>>>>         ] 1290/1878, 0.4 task/s, elapsed: 3472s, ETA:  1582s
[>>>>>>>>>>>>>>>>>         ] 1291/1878, 0.4 task/s, elapsed: 3476s, ETA:  1580s
[>>>>>>>>>>>>>>>>>         ] 1292/1878, 0.4 task/s, elapsed: 3480s, ETA:  1578s
[>>>>>>>>>>>>>>>>>         ] 1293/1878, 0.4 task/s, elapsed: 3484s, ETA:  1576s
[>>>>>>>>>>>>>>>>>         ] 1294/1878, 0.4 task/s, elapsed: 3489s, ETA:  1575s
[>>>>>>>>>>>>>>>>>         ] 1295/1878, 0.4 task/s, elapsed: 3496s, ETA:  1574s
[>>>>>>>>>>>>>>>>>         ] 1296/1878, 0.4 task/s, elapsed: 3506s, ETA:  1574s
[>>>>>>>>>>>>>>>>>         ] 1297/1878, 0.4 task/s, elapsed: 3511s, ETA:  1573s
[>>>>>>>>>>>>>>>>>         ] 1298/1878, 0.4 task/s, elapsed: 3517s, ETA:  1572s
[>>>>>>>>>>>>>>>>>         ] 1299/1878, 0.4 task/s, elapsed: 3522s, ETA:  1570s
[>>>>>>>>>>>>>>>>>         ] 1300/1878, 0.4 task/s, elapsed: 3530s, ETA:  1569s
[>>>>>>>>>>>>>>>>>>        ] 1301/1878, 0.4 task/s, elapsed: 3536s, ETA:  1568s
[>>>>>>>>>>>>>>>>>>        ] 1302/1878, 0.4 task/s, elapsed: 3541s, ETA:  1567s
[>>>>>>>>>>>>>>>>>>        ] 1303/1878, 0.4 task/s, elapsed: 3545s, ETA:  1564s
[>>>>>>>>>>>>>>>>>>        ] 1304/1878, 0.4 task/s, elapsed: 3551s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>        ] 1305/1878, 0.4 task/s, elapsed: 3556s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>        ] 1306/1878, 0.4 task/s, elapsed: 3569s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>        ] 1307/1878, 0.4 task/s, elapsed: 3575s, ETA:  1562s
[>>>>>>>>>>>>>>>>>>        ] 1308/1878, 0.4 task/s, elapsed: 3582s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>        ] 1309/1878, 0.4 task/s, elapsed: 3590s, ETA:  1560s
[>>>>>>>>>>>>>>>>>>        ] 1310/1878, 0.4 task/s, elapsed: 3597s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>        ] 1311/1878, 0.4 task/s, elapsed: 3603s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>        ] 1312/1878, 0.4 task/s, elapsed: 3608s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>        ] 1313/1878, 0.4 task/s, elapsed: 3614s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>        ] 1314/1878, 0.4 task/s, elapsed: 3625s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>        ] 1315/1878, 0.4 task/s, elapsed: 3632s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>        ] 1316/1878, 0.4 task/s, elapsed: 3637s, ETA:  1553s
[>>>>>>>>>>>>>>>>>>        ] 1317/1878, 0.4 task/s, elapsed: 3643s, ETA:  1552s
[>>>>>>>>>>>>>>>>>>        ] 1318/1878, 0.4 task/s, elapsed: 3648s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>        ] 1319/1878, 0.4 task/s, elapsed: 3653s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>        ] 1320/1878, 0.4 task/s, elapsed: 3657s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>        ] 1321/1878, 0.4 task/s, elapsed: 3663s, ETA:  1544s
[>>>>>>>>>>>>>>>>>>        ] 1322/1878, 0.4 task/s, elapsed: 3667s, ETA:  1542s
[>>>>>>>>>>>>>>>>>>        ] 1323/1878, 0.4 task/s, elapsed: 3672s, ETA:  1540s
[>>>>>>>>>>>>>>>>>>        ] 1324/1878, 0.4 task/s, elapsed: 3684s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>        ] 1325/1878, 0.4 task/s, elapsed: 3689s, ETA:  1540s
[>>>>>>>>>>>>>>>>>>        ] 1326/1878, 0.4 task/s, elapsed: 3696s, ETA:  1539s
[>>>>>>>>>>>>>>>>>>        ] 1327/1878, 0.4 task/s, elapsed: 3702s, ETA:  1537s
[>>>>>>>>>>>>>>>>>>        ] 1328/1878, 0.4 task/s, elapsed: 3707s, ETA:  1535s
[>>>>>>>>>>>>>>>>>>        ] 1329/1878, 0.4 task/s, elapsed: 3714s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>        ] 1330/1878, 0.4 task/s, elapsed: 3721s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>        ] 1331/1878, 0.4 task/s, elapsed: 3726s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>        ] 1332/1878, 0.4 task/s, elapsed: 3731s, ETA:  1529s
[>>>>>>>>>>>>>>>>>>        ] 1333/1878, 0.4 task/s, elapsed: 3742s, ETA:  1530s
[>>>>>>>>>>>>>>>>>>        ] 1334/1878, 0.4 task/s, elapsed: 3747s, ETA:  1528s
[>>>>>>>>>>>>>>>>>>        ] 1335/1878, 0.4 task/s, elapsed: 3751s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>        ] 1336/1878, 0.4 task/s, elapsed: 3757s, ETA:  1524s
[>>>>>>>>>>>>>>>>>>        ] 1337/1878, 0.4 task/s, elapsed: 3762s, ETA:  1522s
[>>>>>>>>>>>>>>>>>>        ] 1338/1878, 0.4 task/s, elapsed: 3769s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>        ] 1339/1878, 0.4 task/s, elapsed: 3774s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>        ] 1340/1878, 0.4 task/s, elapsed: 3780s, ETA:  1518s
[>>>>>>>>>>>>>>>>>>        ] 1341/1878, 0.4 task/s, elapsed: 3784s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>        ] 1342/1878, 0.4 task/s, elapsed: 3791s, ETA:  1514s
[>>>>>>>>>>>>>>>>>>        ] 1343/1878, 0.4 task/s, elapsed: 3799s, ETA:  1514s
[>>>>>>>>>>>>>>>>>>        ] 1344/1878, 0.4 task/s, elapsed: 3807s, ETA:  1512s
[>>>>>>>>>>>>>>>>>>        ] 1345/1878, 0.4 task/s, elapsed: 3812s, ETA:  1511s
[>>>>>>>>>>>>>>>>>>        ] 1346/1878, 0.4 task/s, elapsed: 3817s, ETA:  1509s
[>>>>>>>>>>>>>>>>>>        ] 1347/1878, 0.4 task/s, elapsed: 3823s, ETA:  1507s
[>>>>>>>>>>>>>>>>>>        ] 1348/1878, 0.4 task/s, elapsed: 3829s, ETA:  1505s
[>>>>>>>>>>>>>>>>>>        ] 1349/1878, 0.4 task/s, elapsed: 3835s, ETA:  1504s
[>>>>>>>>>>>>>>>>>>        ] 1350/1878, 0.4 task/s, elapsed: 3841s, ETA:  1502s
[>>>>>>>>>>>>>>>>>>        ] 1351/1878, 0.4 task/s, elapsed: 3847s, ETA:  1501s
[>>>>>>>>>>>>>>>>>>        ] 1352/1878, 0.4 task/s, elapsed: 3852s, ETA:  1499s
[>>>>>>>>>>>>>>>>>>        ] 1353/1878, 0.4 task/s, elapsed: 3864s, ETA:  1499s
[>>>>>>>>>>>>>>>>>>        ] 1354/1878, 0.3 task/s, elapsed: 3869s, ETA:  1497s
[>>>>>>>>>>>>>>>>>>        ] 1355/1878, 0.3 task/s, elapsed: 3875s, ETA:  1496s
[>>>>>>>>>>>>>>>>>>        ] 1356/1878, 0.3 task/s, elapsed: 3880s, ETA:  1494s
[>>>>>>>>>>>>>>>>>>        ] 1357/1878, 0.3 task/s, elapsed: 3885s, ETA:  1492s
[>>>>>>>>>>>>>>>>>>        ] 1358/1878, 0.3 task/s, elapsed: 3892s, ETA:  1490s
[>>>>>>>>>>>>>>>>>>        ] 1359/1878, 0.3 task/s, elapsed: 3897s, ETA:  1488s
[>>>>>>>>>>>>>>>>>>        ] 1360/1878, 0.3 task/s, elapsed: 3902s, ETA:  1486s
[>>>>>>>>>>>>>>>>>>        ] 1361/1878, 0.3 task/s, elapsed: 3906s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>        ] 1362/1878, 0.3 task/s, elapsed: 3911s, ETA:  1482s
[>>>>>>>>>>>>>>>>>>        ] 1363/1878, 0.3 task/s, elapsed: 3922s, ETA:  1482s
[>>>>>>>>>>>>>>>>>>        ] 1364/1878, 0.3 task/s, elapsed: 3928s, ETA:  1480s
[>>>>>>>>>>>>>>>>>>        ] 1365/1878, 0.3 task/s, elapsed: 3933s, ETA:  1478s
[>>>>>>>>>>>>>>>>>>        ] 1366/1878, 0.3 task/s, elapsed: 3938s, ETA:  1476s
[>>>>>>>>>>>>>>>>>>        ] 1367/1878, 0.3 task/s, elapsed: 3943s, ETA:  1474s
[>>>>>>>>>>>>>>>>>>        ] 1368/1878, 0.3 task/s, elapsed: 3948s, ETA:  1472s
[>>>>>>>>>>>>>>>>>>        ] 1369/1878, 0.3 task/s, elapsed: 3955s, ETA:  1471s
[>>>>>>>>>>>>>>>>>>        ] 1370/1878, 0.3 task/s, elapsed: 3961s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>        ] 1371/1878, 0.3 task/s, elapsed: 3966s, ETA:  1467s
[>>>>>>>>>>>>>>>>>>        ] 1372/1878, 0.3 task/s, elapsed: 3971s, ETA:  1465s
[>>>>>>>>>>>>>>>>>>>       ] 1373/1878, 0.3 task/s, elapsed: 3984s, ETA:  1465s
[>>>>>>>>>>>>>>>>>>>       ] 1374/1878, 0.3 task/s, elapsed: 3988s, ETA:  1463s
[>>>>>>>>>>>>>>>>>>>       ] 1375/1878, 0.3 task/s, elapsed: 3993s, ETA:  1461s
[>>>>>>>>>>>>>>>>>>>       ] 1376/1878, 0.3 task/s, elapsed: 3997s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>>       ] 1377/1878, 0.3 task/s, elapsed: 4003s, ETA:  1456s
[>>>>>>>>>>>>>>>>>>>       ] 1378/1878, 0.3 task/s, elapsed: 4009s, ETA:  1455s
[>>>>>>>>>>>>>>>>>>>       ] 1379/1878, 0.3 task/s, elapsed: 4013s, ETA:  1452s
[>>>>>>>>>>>>>>>>>>>       ] 1380/1878, 0.3 task/s, elapsed: 4018s, ETA:  1450s
[>>>>>>>>>>>>>>>>>>>       ] 1381/1878, 0.3 task/s, elapsed: 4023s, ETA:  1448s
[>>>>>>>>>>>>>>>>>>>       ] 1382/1878, 0.3 task/s, elapsed: 4027s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 1383/1878, 0.3 task/s, elapsed: 4038s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 1384/1878, 0.3 task/s, elapsed: 4049s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 1385/1878, 0.3 task/s, elapsed: 4054s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 1386/1878, 0.3 task/s, elapsed: 4060s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>       ] 1387/1878, 0.3 task/s, elapsed: 4065s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 1388/1878, 0.3 task/s, elapsed: 4071s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>       ] 1389/1878, 0.3 task/s, elapsed: 4076s, ETA:  1435s
[>>>>>>>>>>>>>>>>>>>       ] 1390/1878, 0.3 task/s, elapsed: 4081s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>       ] 1391/1878, 0.3 task/s, elapsed: 4085s, ETA:  1430s
[>>>>>>>>>>>>>>>>>>>       ] 1392/1878, 0.3 task/s, elapsed: 4091s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>       ] 1393/1878, 0.3 task/s, elapsed: 4101s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>       ] 1394/1878, 0.3 task/s, elapsed: 4107s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>       ] 1395/1878, 0.3 task/s, elapsed: 4112s, ETA:  1424s
[>>>>>>>>>>>>>>>>>>>       ] 1396/1878, 0.3 task/s, elapsed: 4116s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>       ] 1397/1878, 0.3 task/s, elapsed: 4121s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>       ] 1398/1878, 0.3 task/s, elapsed: 4126s, ETA:  1417s
[>>>>>>>>>>>>>>>>>>>       ] 1399/1878, 0.3 task/s, elapsed: 4132s, ETA:  1415s
[>>>>>>>>>>>>>>>>>>>       ] 1400/1878, 0.3 task/s, elapsed: 4138s, ETA:  1413s
[>>>>>>>>>>>>>>>>>>>       ] 1401/1878, 0.3 task/s, elapsed: 4143s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>       ] 1402/1878, 0.3 task/s, elapsed: 4148s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>>       ] 1403/1878, 0.3 task/s, elapsed: 4159s, ETA:  1408s
