[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1153s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   575s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   383s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   287s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/486, 2.4 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/486, 2.8 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/486, 3.4 task/s, elapsed: 3s, ETA:   141s
[                                ] 10/486, 3.8 task/s, elapsed: 3s, ETA:   127s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   115s
[                                ] 12/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 13/486, 4.6 task/s, elapsed: 3s, ETA:   102s
[                                ] 14/486, 5.0 task/s, elapsed: 3s, ETA:    95s
[                                ] 15/486, 5.3 task/s, elapsed: 3s, ETA:    88s
[>                               ] 16/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 18/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 19/486, 6.4 task/s, elapsed: 3s, ETA:    73s
[>                               ] 20/486, 6.7 task/s, elapsed: 3s, ETA:    69s
[>                               ] 21/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 23/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 24/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 25/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 26/486, 8.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 27/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 28/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>                               ] 29/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.8 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.1 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 32/486, 9.4 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 33/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.5 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 35/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>>>>>>>>>>>>>>>             ] 274/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 275/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 276/486, 23.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 277/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 278/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 279/486, 23.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 280/486, 23.5 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 281/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 282/486, 23.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 283/486, 23.5 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 284/486, 23.5 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 285/486, 23.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 286/486, 23.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 287/486, 23.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 288/486, 23.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 289/486, 23.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 290/486, 23.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 291/486, 23.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 292/486, 23.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 293/486, 23.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 294/486, 23.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 295/486, 23.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 296/486, 23.8 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 297/486, 23.6 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 298/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 299/486, 23.8 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 300/486, 23.9 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 301/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 23.8 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 23.9 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 24.0 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 23.8 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 23.9 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 23.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 24.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 24.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 24.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 24.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 24.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 24.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 24.3 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 24.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 24.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 24.3 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 24.3 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 24.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 24.3 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 24.4 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 24.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 24.3 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 24.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 24.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 24.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 24.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 24.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 24.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 24.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 24.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 24.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 24.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 24.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 24.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 24.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 24.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 24.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 24.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 24.8 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 24.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 24.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 24.8 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 24.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 24.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 24.8 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 24.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 24.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 24.8 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 24.8 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 24.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 24.8 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 24.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 24.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 25.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 25.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 25.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 25.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 25.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 25.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 25.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 25.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 25.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 25.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 25.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 25.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 25.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 25.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 25.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 25.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 25.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 25.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 25.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 25.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 25.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 25.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 25.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 25.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 25.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 25.3 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 25.3 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 25.4 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 25.4 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 25.2 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 25.3 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 25.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 25.3 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 25.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 25.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 25.3 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 25.6 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 25.6 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 25.6 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 25.8 task/s, elapsed: 19s, ETA:     0s
